genotype,devstage,arclength,x,y,x_sd,y_sd,x_sem,y_sem,curvature,curvature_sd,curvature_sem,crosssection
ecadGFPnbG4myoVI,wL3,-136.31447387012676,55.30578694756947,-89.54680741325204,9.422823186497704,2.550787767559151,4.214014636994008,1.1407469688874388,0.012610865294419496,0.02013613232145981,0.009005152134942957,Across_DV
ecadGFPnbG4myoVI,wL3,-131.12614537118438,58.50577074316489,-85.65214419695644,8.664995446027188,3.10166595605504,3.87510376840858,1.387107184247189,0.018993045635762353,0.008847985421404286,0.003956939373237421,Across_DV
ecadGFPnbG4myoVI,wL3,-125.937816872242,61.3258472278373,-81.4655736183261,7.791789489043752,3.5696260814520553,3.4845941927740363,1.5963853144765994,0.021466423703463106,0.002873366790972541,0.001285008693781006,Across_DV
ecadGFPnbG4myoVI,wL3,-120.74948837329961,63.67512952460618,-76.98291701084597,6.908175708732737,3.924748741343061,3.0894300970478374,1.7552009960499646,0.022208082387765875,0.004124266791914979,0.0018444281808133744,Across_DV
ecadGFPnbG4myoVI,wL3,-115.56115987435723,65.50352403974418,-72.24581770049096,6.075369736659244,4.15232148537767,2.716987943923013,1.8569746211474738,0.022103937515804212,0.005450278792770877,0.002437438775392234,Across_DV
ecadGFPnbG4myoVI,wL3,-110.37283137541485,66.78660396922649,-67.31676786121258,5.317931283365161,4.260644678685959,2.378251169855439,1.9054182259029107,0.021502932036898653,0.00507400442737611,0.0022691637635495754,Across_DV
ecadGFPnbG4myoVI,wL3,-105.18450287647246,67.51763281594272,-62.264276913679524,4.637572359614365,4.276981974478251,2.073985409334364,1.912724486694928,0.02074179885113126,0.003983123118401327,0.001781306811099262,Across_DV
ecadGFPnbG4myoVI,wL3,-99.99617437753008,67.70198433245551,-57.15496487729082,4.025630471618879,4.237246466972716,1.80031667736687,1.8949542275143623,0.020086464020829302,0.003049720791529304,0.0013638766004507976,Across_DV
ecadGFPnbG4myoVI,wL3,-94.8078458785877,67.35196794696611,-52.047478898480826,3.4724647572526215,4.173175192898764,1.5529334493378335,1.8663006826674868,0.019533378783022897,0.002523146598187308,0.0011283854621488335,Across_DV
ecadGFPnbG4myoVI,wL3,-89.61951737964532,66.48413451891618,-46.99072571142989,2.971795526193659,4.104632185383704,1.3290273623597557,1.8356473178302959,0.01895446544674701,0.0022785795583734696,0.0010190117569329057,Across_DV
ecadGFPnbG4myoVI,wL3,-84.43118888070293,65.11913732815326,-42.02637448030349,2.5203782832140456,4.039582484136042,1.1271474340561645,1.806556207049131,0.01829011264418117,0.0021399484696993914,0.0009570140493188976,Across_DV
ecadGFPnbG4myoVI,wL3,-79.24286038176055,63.28186775204807,-37.191728352832186,2.1163586812148116,3.9762930745330993,0.9464643751936251,1.7782523226235294,0.0175597316578024,0.0019602288643379645,0.0008766409984233804,Across_DV
ecadGFPnbG4myoVI,wL3,-74.05453188281817,61.001478125109756,-32.52237714483947,1.7577776735768529,3.9059194064367477,0.7861020734898557,1.7467802614856394,0.016852000726813508,0.0016877563440431881,0.0007547875829474181,Across_DV
ecadGFPnbG4myoVI,wL3,-68.86620338387578,58.3107490734978,-28.053683915414204,1.441935212034736,3.815613787912865,0.6448530306520485,1.7063943611317263,0.016276550667579985,0.001388204905968888,0.0006208241072890275,Across_DV
ecadGFPnbG4myoVI,wL3,-63.6778748849334,55.2448075845957,-23.821012894742033,1.1659476772002095,3.691718762996044,0.5214276528855301,1.650986821574118,0.01591680091189951,0.0011864984985076243,0.0005306182595728961,Across_DV
ecadGFPnbG4myoVI,wL3,-58.48954638599102,51.839878396429995,-19.859339929933885,0.9280105545577568,3.522499216315345,0.4150189367656843,1.5753095396741694,0.01578550364013297,0.0012101083220763871,0.0005411768936602022,Across_DV
ecadGFPnbG4myoVI,wL3,-53.30121788704864,48.13235408066936,-16.20179694887718,0.7286328295137233,3.2998550605867893,0.3258545074861401,1.4757400462737496,0.015835517762743223,0.001426193315379784,0.0006378130404489986,Across_DV
ecadGFPnbG4myoVI,wL3,-48.112889388106254,44.15802350681418,-12.877678302339532,0.5714100025401734,3.020574314026926,0.255542321740631,1.3508418994508007,0.01597243373219879,0.0016380087764524796,0.0007325397943778002,Across_DV
ecadGFPnbG4myoVI,wL3,-42.92456088916387,39.9513242650125,-9.910457544743988,0.46200819517294583,2.6875911281130827,0.2066163461137394,1.2019272916372397,0.016073628755977187,0.001670534676913394,0.0007470858192697994,Across_DV
ecadGFPnbG4myoVI,wL3,-37.73623239022149,35.54477280754794,-7.316298206827653,0.4023180898254156,2.310671744073135,0.17992211948549916,1.0333638186871053,0.01603009370116799,0.001448964891594829,0.0006479967989233302,Across_DV
ecadGFPnbG4myoVI,wL3,-32.547903891279105,30.96868728541538,-5.103489090601902,0.38131990784422465,1.9061671954171948,0.17053144702272832,0.8524638850865947,0.015784263957600495,0.0010852881127282616,0.00048535559904656954,Across_DV
ecadGFPnbG4myoVI,wL3,-27.359575392336723,26.251221241107054,-3.27292404500666,0.37652162279707785,1.495814125367317,0.1683855887145601,0.6689484132051426,0.015338718951784236,0.0010925860441085128,0.0004886193331788436,Across_DV
ecadGFPnbG4myoVI,wL3,-22.17124689339434,21.418619278719007,-1.8193107280033534,0.3666257787849526,1.1048294056044623,0.16396003273339085,0.49409473089445294,0.014743767782729855,0.0017603287851175019,0.0007872429652544708,Across_DV
ecadGFPnbG4myoVI,wL3,-16.982918394451957,16.495371599714982,-0.732710545236498,0.33827050885252724,0.7602169775330951,0.15127917051553905,0.3399793678826862,0.014063643590826017,0.002654588765855716,0.0011871681865521307,Across_DV
ecadGFPnbG4myoVI,wL3,-11.794589895509574,11.50433297288879,-0.00014858606479738467,0.28539954184495103,0.48950945969661824,0.12763455526252124,0.21891528550216638,0.013359866381489855,0.003493627231347526,0.0015623975954674903,Across_DV
ecadGFPnbG4myoVI,wL3,-6.6062613965671915,6.466841232589227,0.39277551008096234,0.20752898512362714,0.31900304266012475,0.09280978360759456,0.14266249768346084,0.012687536939664124,0.004120049626447026,0.001842542207081633,Across_DV
ecadGFPnbG4myoVI,wL3,-1.4179328976248087,1.402835776945049,0.46027668734001165,0.10962911048498558,0.2615139389718299,0.049027628671452536,0.11695258892094862,0.012101151027601708,0.0044204843237103915,0.001976900688257724,Across_DV
ecadGFPnbG4myoVI,wL3,3.770395601317574,-3.669022051006646,0.21477675140536076,0.03413828919900428,0.303384099889719,0.015267107056904082,0.1356774941291996,0.011658996047992743,0.004326767163730578,0.001934989100183107,Across_DV
ecadGFPnbG4myoVI,wL3,8.958724100259957,-8.731097278059197,-0.3344840820573214,0.1300073861245895,0.4434225653936397,0.05814107059032901,0.19830459979550483,0.011391005472469195,0.0039061977696500105,0.0017469047492990977,Across_DV
ecadGFPnbG4myoVI,wL3,14.14705259920234,-13.765956674252845,-1.1818788595634073,0.23286372502835875,0.6868732859628498,0.10413982373144585,0.30717907186831683,0.011315697136889966,0.0032940401146881867,0.0014731395234107978,Across_DV
ecadGFPnbG4myoVI,wL3,19.335381098144723,-18.75516643885738,-2.3251948454260383,0.31365199801266724,1.020733561302252,0.14026943776699058,0.4564859259974568,0.011452811786599137,0.002622001028364654,0.001172594507299544,Across_DV
ecadGFPnbG4myoVI,wL3,24.523709597087105,-23.678058877649455,-3.765382694598332,0.366584485777137,1.4222642758279709,0.1639415659388966,0.6360559205441707,0.011817936148367781,0.002014998805817153,0.0009011348608776106,Across_DV
ecadGFPnbG4myoVI,wL3,29.712038096029488,-28.51049906602638,-5.50630560186328,0.4012448317888376,1.8659700611493912,0.17944214390006186,0.8344871801418956,0.012423439420010124,0.001579641762642563,0.0007064372722732717,Across_DV
ecadGFPnbG4myoVI,wL3,34.90036659497187,-33.22365151504949,-7.554488447762912,0.4493615453257972,2.3263334139603216,0.20096059236456706,1.0403679303888873,0.013284124325530205,0.0013458916830238398,0.0006019010587185811,Across_DV
ecadGFPnbG4myoVI,wL3,40.088695093914254,-37.78277303015821,-9.918850201169317,0.5531951782710093,2.779713219869172,0.24739640468781826,1.2431255435164574,0.014408122358285836,0.001277447323329696,0.0005712918105280707,Across_DV
ecadGFPnbG4myoVI,wL3,45.27702359285664,-42.14676039423485,-12.609927312668336,0.7291029993146082,3.2060644235658584,0.3260647738132893,1.4337955982673876,0.015716247110186408,0.0015291695188087968,0.0006838653986354226,Across_DV
ecadGFPnbG4myoVI,wL3,50.46535209179902,-46.26983294286628,-15.637412093644434,0.9608958696983859,3.590158878439212,0.42972569678887423,1.6055678604428965,0.017082112015929202,0.0022247774159093853,0.0009949507073559415,Across_DV
ecadGFPnbG4myoVI,wL3,55.6536805907414,-50.10417462455512,-19.00689764526004,1.2257733181129136,3.9223232417799005,0.5481824928611898,1.75411627966944,0.01836022958225226,0.003119885906415561,0.0013952553937577482,Across_DV
ecadGFPnbG4myoVI,wL3,60.842009089683785,-53.60261780363828,-22.71712018220515,1.5106088006496132,4.198601917169305,0.6755647931323927,1.8776718594503015,0.019353645707702677,0.003748133179531598,0.0016762161156310153,Across_DV
ecadGFPnbG4myoVI,wL3,66.03033758862617,-56.72132401773689,-26.75749458175157,1.8164829799346134,4.420547273467796,0.8123558846210364,1.9769288402450687,0.01985948298781818,0.00362762414146902,0.0016223228354288084,Across_DV
ecadGFPnbG4myoVI,wL3,71.21866608756855,-59.42246326930816,-31.10566765916921,2.15687671298379,4.594610505652417,0.9645845898636114,2.0547722841546974,0.01979769869062315,0.00257719082155478,0.0011525547735970036,Across_DV
ecadGFPnbG4myoVI,wL3,76.40699458651093,-61.67676463258847,-35.72521825617011,2.5503221833601435,4.730660909680908,1.1405387533037927,2.1156158745095004,0.019352287840432095,0.0018301927008275095,0.0008184870581948493,Across_DV
ecadGFPnbG4myoVI,wL3,81.59532308545332,-63.46436143781578,-40.565331070084326,3.0105912047644834,4.8388415317234434,1.3463773172632747,2.163995719456565,0.018908827939713286,0.003384146463909516,0.0015134363078234433,Across_DV
ecadGFPnbG4myoVI,wL3,86.7836515843957,-64.7724665425809,-45.564469919454325,3.5429722602674794,4.925600773986222,1.584465363270832,2.202795632131754,0.0186797044278823,0.005220879192200888,0.002334848155215075,Across_DV
ecadGFPnbG4myoVI,wL3,91.97198008333808,-65.59217189281472,-50.65563763651744,4.150306118101701,4.991549212988661,1.8560733215017349,2.2322886706556444,0.018713788548693867,0.006248875510310846,0.0027945820847977477,Across_DV
ecadGFPnbG4myoVI,wL3,97.16030858228046,-65.9152388304134,-55.771733517584984,4.839471685370945,5.031406871752092,2.1642775327349817,2.250113557539449,0.01907587622164243,0.0058709080143008584,0.0026255498819250053,Across_DV
ecadGFPnbG4myoVI,wL3,102.34863708122285,-65.73085260409474,-60.850800374781514,5.618697760808661,5.035054061710892,2.5127580276388035,2.251744630474395,0.019998065554454925,0.0037386045798730562,0.001671954796317639,Across_DV
ecadGFPnbG4myoVI,wL3,107.53696558016523,-65.02322680755375,-65.84141771847197,6.483261730792598,4.988391285648889,2.899402789195038,2.230876402615697,0.021406535661771996,0.003780116974988558,0.0016905197037950575,Across_DV
ecadGFPnbG4myoVI,wL3,112.72529407910761,-63.77854322381518,-70.7111157375791,7.392229823850591,4.875226003897528,3.3059056782862433,2.1802673500779055,0.021252518364577345,0.008539947407664651,0.0038191805855622533,Across_DV
ecadGFPnbG4myoVI,wL3,117.91362257805,-62.01805732681667,-75.45442411383945,8.260669902761725,4.684757092210059,3.6942838884523588,2.0950870632511887,0.01602746364086086,0.009723632824589414,0.004348540796806044,Across_DV
ecadGFPnbG4myoVI,wL3,123.10195107699238,-59.858568990262214,-80.0971135425278,8.978834096099574,4.427859745175785,4.015456679514305,1.98019907700959,0.004849398329564441,0.014919083454234629,0.0066720169531322,Across_DV
ecadGFPnbG4myoVI,wL3,128.29027957593476,-57.58027083936345,-84.7008847348463,9.419005467582247,4.161928573442209,4.212307301191219,1.8612710415431009,-0.013842401079474001,0.03287655559837443,0.014702842636803298,Across_DV
ecadGFPnbG4myoVI,wL3,133.47860807487714,-55.695022605466285,-89.36826739988187,9.43999792422928,4.030516168153779,4.2216954132067155,1.8025016272807646,-0.03886196909022251,0.05355222556769166,0.02394928334315216,Across_DV
ecadGFPnbG4myoVI,0hAPF,-189.95581591838067,35.162079243249586,-110.34524337186811,9.273946814962944,6.843676033621541,5.354315690069129,3.9511982002579873,0.02966740331619643,0.016904539338559607,0.009759840337644009,Across_DV
ecadGFPnbG4myoVI,0hAPF,-184.86596365555894,39.94098886773967,-110.69251840233686,9.381102499750504,6.539779261017152,5.416182053526425,3.7757433167889847,0.03353449018991536,0.014674318018628785,0.008472221458229505,Across_DV
ecadGFPnbG4myoVI,0hAPF,-179.7761113927372,44.71229892196823,-110.22414260007774,9.256260286416612,6.286887849415267,5.344104368051874,3.629736392224892,0.033991204597686175,0.012413241373354719,0.007166788248422147,Across_DV
ecadGFPnbG4myoVI,0hAPF,-174.68625912991547,49.37499124565313,-108.94228687075825,8.98019068455423,6.055313387637353,5.184715509101555,3.4960368143799707,0.031786252636331225,0.010304324779735257,0.005949204685397482,Across_DV
ecadGFPnbG4myoVI,0hAPF,-169.59640686709375,53.84283829991691,-106.9031588439686,8.619045067311786,5.848678428503665,4.976207989769976,3.3767360651001486,0.02836539293557025,0.008545893454310156,0.00493397388631183,Across_DV
ecadGFPnbG4myoVI,0hAPF,-164.506554604272,58.0433971751308,-104.1990218651177,8.224935947878993,5.674399829357237,4.748668983575367,3.2761162689689676,0.024913457477066064,0.006773925383982777,0.003910927643912896,Across_DV
ecadGFPnbG4myoVI,0hAPF,-159.41670234145028,61.91700531105564,-100.94022321584036,7.833992699773709,5.530027705682609,4.522957794043914,3.1927629845019427,0.022167316822327022,0.004974113913651562,0.0028718060070265926,Across_DV
ecadGFPnbG4myoVI,0hAPF,-154.32685007862852,65.4159758742972,-97.23829839747606,7.464304784056138,5.404847561186459,4.3095183763882225,3.1204901943798946,0.020361149359137073,0.003742815569344899,0.0021609155764884,Across_DV
ecadGFPnbG4myoVI,0hAPF,-149.2369978158068,68.50484218359694,-93.19500583483774,7.117358261568989,5.290215946766543,4.109208708235863,3.054307600936915,0.019398350074173044,0.0037817104063267905,0.002183371521089982,Across_DV
ecadGFPnbG4myoVI,0hAPF,-144.14714555298508,71.16042757149232,-88.89712134290835,6.783497110835652,5.186175518571907,3.9164538829880127,2.9942398317121377,0.01905726867033148,0.004567679236756952,0.002637150836913491,Across_DV
ecadGFPnbG4myoVI,0hAPF,-139.05729329016333,73.36945429412509,-84.41422894226916,6.44845360129345,5.0991536362595715,3.7230164225635853,2.9439977245337228,0.019090199178049137,0.005176445817584809,0.002988622386228102,Across_DV
ecadGFPnbG4myoVI,0hAPF,-133.9674410273416,75.12546673577063,-79.79798281200313,6.099281567694586,5.036085880686968,3.521421854971792,2.9075855388766945,0.01919572920299076,0.005227382296636926,0.0030180305761204136,Across_DV
ecadGFPnbG4myoVI,0hAPF,-128.87758876451988,76.42708480366252,-75.08402810523101,5.727575764685265,5.000799008133771,3.3068174095450145,2.887212653509246,0.019120215409269215,0.004721729879514498,0.0027260920169783947,Across_DV
ecadGFPnbG4myoVI,0hAPF,-123.78773650169815,77.27725650869844,-70.29584399433314,5.330237437700215,4.992897688523918,3.0774140195008406,2.8826508245055447,0.018741740764732024,0.003876812802030835,0.00223827891485029,Across_DV
ecadGFPnbG4myoVI,0hAPF,-118.69788423887641,77.68260505882303,-65.44876853926986,4.909208971976281,5.007362375710212,2.834333121478632,2.891002015546295,0.018051387787998988,0.0030577033566832603,0.0017653658560831027,Across_DV
ecadGFPnbG4myoVI,0hAPF,-113.60803197605469,77.65277604192158,-60.55402372810255,4.470576068126008,5.034858129649459,2.58108829636525,2.906876696484691,0.01711623197534148,0.002608477840268069,0.0015060053832539435,Across_DV
ecadGFPnbG4myoVI,0hAPF,-108.51817971323295,77.19978460871393,-55.622740517514984,4.023284735044419,5.062797630297275,2.322844524804408,2.923007574704731,0.01605094383519601,0.00251289474221868,0.0014508204558651503,Across_DV
ecadGFPnbG4myoVI,0hAPF,-103.42832745041122,76.33736359622635,-50.66996123704206,3.577654132493774,5.076926067200222,2.0655595764626575,2.931164631553876,0.015001306602596638,0.002437812292256948,0.0014074715831683276,Across_DV
ecadGFPnbG4myoVI,0hAPF,-98.3384751875895,75.08034336494921,-45.717996773645915,3.143804625568803,5.063147735185578,1.815076446851739,2.9232097078562376,0.014106412382429975,0.0021839497675036775,0.0012609039861648688,Across_DV
ecadGFPnbG4myoVI,0hAPF,-93.24862292476776,73.4442793028231,-40.797941313577326,2.730281406604702,5.009660888594694,1.576328705066655,2.8923290625788867,0.013472384990155175,0.0017586515026976122,0.0010153579184932063,Across_DV
ecadGFPnbG4myoVI,0hAPF,-88.15877066194602,71.44562289657824,-35.949976832090414,2.3434349807542905,4.909427551822324,1.3529828169668752,2.834459318611584,0.013182380164575866,0.001255536618155908,0.0007248844044697459,Across_DV
ecadGFPnbG4myoVI,0hAPF,-83.0689183991243,69.10193372873705,-31.222228373815625,1.9874467562455833,4.76129183979596,1.1474529197184362,2.748933125396566,0.01327591540354299,0.0007509156613599973,0.00043354135922490033,Across_DV
ecadGFPnbG4myoVI,0hAPF,-77.97906613630256,66.43182108932416,-26.66794262751247,1.664702423611213,4.569011048168495,0.9611163923925562,2.6379197585904546,0.013753879617429162,0.0003375233432942892,0.00019486919310874036,Across_DV
ecadGFPnbG4myoVI,0hAPF,-72.88921387348083,63.454829099153436,-22.34233361584678,1.3761951563252235,4.339913254829254,0.794546643961827,2.5056500859352946,0.01458705656359588,0.00041925185524516347,0.00024205517148404517,Across_DV
ecadGFPnbG4myoVI,0hAPF,-67.7993616106591,60.191321235590806,-18.29942486397588,1.1218962429953163,4.083615674462856,0.6477270978961757,2.3576766089181054,0.015708801054582115,0.0008047399409260344,0.0004646168215212895,Across_DV
ecadGFPnbG4myoVI,0hAPF,-62.70950934783737,56.66236485831714,-14.588891568133816,0.9011224454869924,3.8108108325748233,0.520263286474729,2.200172660017816,0.016994799731980943,0.0011563138310168454,0.0006675981016052631,Across_DV
ecadGFPnbG4myoVI,0hAPF,-57.61965708501563,52.889615735091276,-11.252902764216694,0.712963332403426,3.5321026456251055,0.4116295718854507,2.039260413257044,0.018239761133384966,0.0013823870749632243,0.000798121549854277,Across_DV
ecadGFPnbG4myoVI,0hAPF,-52.52980482219391,48.89520255688657,-8.322963567587122,0.5568473661546378,3.2568340777381874,0.32149597674691427,1.8803340314880892,0.019150549811621658,0.0014065831545458842,0.0008120911629146593,Across_DV
ecadGFPnbG4myoVI,0hAPF,-47.43995255937216,44.70159939642394,-5.816838628202362,0.4332254927334171,2.9917746305373525,0.25012285484944663,1.7273018882954336,0.019416974524451385,0.0012100111944841855,0.0006986002888579051,Across_DV
ecadGFPnbG4myoVI,0hAPF,-42.35010029655044,40.33136248294495,-3.736469406399614,0.3438653891140584,2.7393002076289497,0.19853077496999705,1.5815357122657718,0.018860340381896202,0.0008195073811998063,0.00047314280713859345,Across_DV
ecadGFPnbG4myoVI,0hAPF,-37.260248033728715,35.80675732923602,-2.068294113861636,0.2899016047848657,2.4957235390065935,0.16737476956104672,1.4409066570683424,0.017526344164880442,0.0002616934492867016,0.00015108878339083887,Across_DV
ecadGFPnbG4myoVI,0hAPF,-32.170395770906964,31.149614388224723,-0.786034786518608,0.2665141613129176,2.2519332426650402,0.15387202277686032,1.3001542638497279,0.015625931934463867,0.0004298848466701143,0.0002481941319455315,Across_DV
ecadGFPnbG4myoVI,0hAPF,-27.080543508085242,26.381296668995276,0.1457348696867207,0.26060576719487466,1.9951487883199404,0.15046080984232985,1.1518996900098732,0.013438753135212277,0.001122668034809432,0.0006481726921078138,Across_DV
ecadGFPnbG4myoVI,0hAPF,-21.99069124526352,21.522671630258795,0.7679932604234233,0.25690973172452813,1.710866038431616,0.14832690276859087,0.9877689678358822,0.011230934449830142,0.0017429574031002815,0.0010062969258659987,Across_DV
ecadGFPnbG4myoVI,0hAPF,-16.90083898244177,16.594083073823864,1.1236746845967096,0.24412089528379505,1.3849114508001434,0.14094326460691153,0.799578998923258,0.009212511258607626,0.0022128516864678965,0.0012775905168589574,Across_DV
ecadGFPnbG4myoVI,0hAPF,-11.810986719620047,11.615323038067055,1.2540731159722758,0.2159905100720631,1.0055254309444666,0.12470217913251021,0.5805403782328022,0.007536191107419745,0.002478864710609249,0.0014311732079549137,Across_DV
ecadGFPnbG4myoVI,0hAPF,-6.721134456798325,6.605603691403275,1.195245984800669,0.17079880618598073,0.5654164013498486,0.0986107367287427,0.3264433115235646,0.006318438922733295,0.0025010341175329695,0.0014439727210100982,Across_DV
ecadGFPnbG4myoVI,0hAPF,-1.631282193976574,1.5835292257562728,0.9744179594416159,0.11270980249300212,0.0644796762492576,0.06507303480964434,0.0372273584397688,0.005665884577746895,0.0022454635030337614,0.0012964189579320223,Across_DV
ecadGFPnbG4myoVI,0hAPF,3.458570068845148,-3.43293202637463,0.6063938402845727,0.0668755251132953,0.4927558426837052,0.038610602426358616,0.2844927184181981,0.00568437283207343,0.0017185882090932367,0.0009922273651460972,Across_DV
ecadGFPnbG4myoVI,0hAPF,8.54842233166687,-8.426456190600016,0.09075735163257732,0.10017758722288832,1.0862492494621931,0.05783755694990179,0.6271462965840262,0.006343370936580839,0.0012619076447856134,0.0007285627184094206,Across_DV
ecadGFPnbG4myoVI,0hAPF,13.638274594488621,-13.38027965454004,-0.587148366820704,0.1716788850694703,1.6924271978137595,0.0991188505090335,0.9771232982416181,0.0075328186399723565,0.001762576535981845,0.0010176240375164363,Across_DV
ecadGFPnbG4myoVI,0hAPF,18.728126857310343,-18.278048125129327,-1.452520120297586,0.23545667456563563,2.281901194825505,0.13594097444296385,1.317456269096634,0.009135955040946548,0.0030783741220291056,0.0017773001280198821,Across_DV
ecadGFPnbG4myoVI,0hAPF,23.817979120132065,-23.103659520054844,-2.5371427394163697,0.2735411835309521,2.824430173747007,0.15792907594604402,1.630685521120136,0.010987750930921828,0.0046389315145530545,0.0026782883586794447,Across_DV
ecadGFPnbG4myoVI,0hAPF,28.907831382953816,-27.841106853974058,-3.8754369479601043,0.27282159969690434,3.292583805333011,0.15751362402575206,1.9009741463384164,0.012835223247245134,0.006079457130638691,0.003509976210901038,Across_DV
ecadGFPnbG4myoVI,0hAPF,33.99768364577554,-32.4743211247331,-5.5005072306453116,0.22275474494955333,3.6654359654964086,0.12860751195989106,2.1162404413766875,0.014344733846754604,0.0070083269171641056,0.004046259432193597,Across_DV
ecadGFPnbG4myoVI,0hAPF,39.08753590859726,-36.98701419958518,-7.4401897008908024,0.11603942876962871,3.932134083272884,0.06699539543675555,2.270218671467302,0.015203874203590857,0.007071220310287162,0.004082570949643442,Across_DV
ecadGFPnbG4myoVI,0hAPF,44.17738817141901,-41.36252141613295,-9.713101670163388,0.053844053539137626,4.0949619460417965,0.031086878805081732,2.3642273818685053,0.015286040613449606,0.006148348996034598,0.0035497509479323406,Across_DV
