genotype,devstage,arclength,x,y,x_sd,y_sd,x_sem,y_sem,curvature,curvature_sd,curvature_sem,crosssection
ecadGFPnbG4myoVI,4hAPF,-189.05095627588628,57.2677316079298,-119.83229947052146,14.97375286954957,6.598758406869518,6.696465858919075,2.951054472971691,0.015847808068314713,0.01080112035756346,0.004830407870533746,Across_DV
ecadGFPnbG4myoVI,4hAPF,-183.9850270369128,61.0635607069632,-116.55321439635097,14.331338276978588,7.2995092837751505,6.409169319173766,3.2644397921824075,0.01482070643867284,0.008096334686980143,0.0036207909457354162,Across_DV
ecadGFPnbG4myoVI,4hAPF,-178.91909779793934,64.70344620193333,-112.94363186317757,13.47525033922486,7.912817102379751,6.0263151544667775,3.538719386888807,0.013816901227393133,0.006232138512221622,0.00278709707170439,Across_DV
ecadGFPnbG4myoVI,4hAPF,-173.85316855896585,68.12586009201881,-109.06261710968693,12.519364516830242,8.445100507554786,5.598830018946246,3.776763762342095,0.012975482342135993,0.004938499304781288,0.0022085640304652823,Across_DV
ecadGFPnbG4myoVI,4hAPF,-168.78723931999235,71.27680304324738,-104.96865525533353,11.573362506258709,8.901323867206115,5.175765058448362,3.9807930513628365,0.012508975840447878,0.004195714431015975,0.0018763805363857145,Across_DV
ecadGFPnbG4myoVI,4hAPF,-163.72131008101888,74.11200371246215,-100.71438066638432,10.724157296633784,9.287111734061279,4.795988943334703,4.153322630399393,0.012630763712689036,0.00406051144418227,0.0018159159225214798,Across_DV
ecadGFPnbG4myoVI,4hAPF,-158.65538084204542,76.59858043615326,-96.34180810845878,10.02069006164133,9.609694776145666,4.4813888318573145,4.297586152497266,0.013455841107919114,0.004810282416542531,0.0021512236948722117,Across_DV
ecadGFPnbG4myoVI,4hAPF,-153.58945160307192,78.71435974883639,-91.88085877727481,9.47179363623926,9.877588612077856,4.23591488789618,4.417391918076778,0.014956261042659055,0.006895052882643824,0.003083561390809494,Across_DV
ecadGFPnbG4myoVI,4hAPF,-148.52352236409843,80.44597516523058,-87.35102676854521,9.056613937770223,10.09948569127251,4.050240882165253,4.516627308694358,0.016906182323849113,0.009989036348545002,0.004467232861012581,Across_DV
ecadGFPnbG4myoVI,4hAPF,-143.45759312512496,81.78698086382953,-82.76347124175213,8.739802697733436,10.28312171698949,3.908558588413602,4.59875183601857,0.01866483499152598,0.012665383515225616,0.005664131700229944,Across_DV
ecadGFPnbG4myoVI,4hAPF,-138.3916638861515,82.73603352450662,-78.12312478034544,8.485349295747662,10.434346293556969,3.7947635676243476,4.666381522633271,0.019341902906501084,0.013096964435925725,0.005857140555525422,Across_DV
ecadGFPnbG4myoVI,4hAPF,-133.325734647178,83.29563381449421,-73.43092432640255,8.264155037514813,10.55663955938538,3.695842488096089,4.7210727337498275,0.018601547783319156,0.010748727087219096,0.004806976887723042,Across_DV
ecadGFPnbG4myoVI,4hAPF,-128.2598054082045,83.47151530370202,-68.68618391557894,8.054792165362002,10.651100906263197,3.6022125652764325,4.7633171323228245,0.01699785437495372,0.0069683044925311355,0.003116320506643359,Across_DV
ecadGFPnbG4myoVI,4hAPF,-123.19387616923103,83.27214212932188,-63.888991230380796,7.840698638633741,10.71667053385501,3.5064670294150204,4.792640761233753,0.015261934185025031,0.003667943068826458,0.0016403540078990299,Across_DV
ecadGFPnbG4myoVI,4hAPF,-118.12794693025755,82.70820741352227,-59.042604318379404,7.60679429992468,10.75047901313554,3.4018618290979012,4.807760372811184,0.013765160090138468,0.002707125601890851,0.001210663373891595,Across_DV
ecadGFPnbG4myoVI,4hAPF,-113.06201769128407,81.79213168114298,-54.15584831042609,7.33757482981102,10.748232475022947,3.281463221889778,4.806755690424424,0.012590593647415483,0.0036310051248430396,0.0016238348571598292,Across_DV
ecadGFPnbG4myoVI,4hAPF,-107.99608845231059,80.53756233073759,-49.245510022005746,7.01762705494356,10.704529888717934,3.13837822711909,4.787211299670312,0.011741127893827072,0.004411243321781455,0.0019727679865590626,Across_DV
ecadGFPnbG4myoVI,4hAPF,-102.9301592133371,78.95892910091064,-44.338397308883316,6.634285874310637,10.613073546986602,2.966942839425042,4.74631078025337,0.011215038435850349,0.004723830282311872,0.0021125611250842734,Across_DV
ecadGFPnbG4myoVI,4hAPF,-97.86422997436362,77.07109813167247,-39.47129185777029,6.18038835343818,10.467191198726582,2.763953697127153,4.681070210768029,0.01102123470473301,0.004701466627993506,0.002102559794828039,Across_DV
ecadGFPnbG4myoVI,4hAPF,-92.79830073539014,74.8889321254057,-34.68897742392998,5.655802077472969,10.260770420996437,2.529351582502818,4.588756032573434,0.01117849421694268,0.004464068734536769,0.0019963922293311357,Across_DV
ecadGFPnbG4myoVI,4hAPF,-87.73237149641666,72.42690398450794,-30.041925742841357,5.067999531464848,9.989050911797964,2.2664782924584967,4.467239373897301,0.01169379195294914,0.004089254593289482,0.0018287702495797076,Across_DV
ecadGFPnbG4myoVI,4hAPF,-82.66644225744318,69.6990350844669,-25.583642559444005,4.431579233893499,9.648934159665341,1.981862482932461,4.315134538286302,0.012564623764299707,0.0036147505464610655,0.0016165655887182908,Across_DV
ecadGFPnbG4myoVI,4hAPF,-77.6005130184697,66.71900672420745,-21.36783298754178,3.767293450423105,9.239102942164436,1.6847848492671593,4.1318524459595976,0.01377432853814355,0.0030488709441965907,0.0013634965371695088,Across_DV
ecadGFPnbG4myoVI,4hAPF,-72.53458377949622,63.500282114373604,-17.445555875344837,3.1011675370338163,8.760218720614157,1.3868842844846418,3.9176889114118985,0.015271274612727126,0.0023897466684045165,0.0010687271999112295,Across_DV
ecadGFPnbG4myoVI,4hAPF,-67.46865454052273,60.05622836612374,-13.862378170476257,2.464169286932453,8.215208477170961,1.1020100067296297,3.6739529208573596,0.016936527096467292,0.0016661438916386888,0.0007451222004000303,Across_DV
ecadGFPnbG4myoVI,4hAPF,-62.40272530154925,56.4002384799256,-10.655529284978794,1.8931025361318157,7.609619075271671,0.8466211918335983,3.403125107037309,0.018546021980755244,0.0010746282209097085,0.0004805883504987538,Across_DV
ecadGFPnbG4myoVI,4hAPF,-57.33679606257576,52.545853334351385,-7.851055460321542,1.432888080142661,6.951998171227118,0.6408070302696313,3.109028098063612,0.019749661827551623,0.0011595105884456111,0.0005185488992790337,Across_DV
ecadGFPnbG4myoVI,4hAPF,-52.27086682360229,48.506883786158845,-5.460978338434872,1.1336422319761568,6.254233681111432,0.5069802185726544,2.796978331626781,0.020116673856843712,0.001728948206003885,0.0007732091436401994,Across_DV
ecadGFPnbG4myoVI,4hAPF,-47.20493758462882,44.29756575715525,-3.480948497685234,1.0176888196395182,5.531611989659332,0.4551242761310971,2.473812086806226,0.019388874439665048,0.00221501868130914,0.0009905864685678361,Across_DV
ecadGFPnbG4myoVI,4hAPF,-42.13900834565533,39.932917324918975,-1.8906478046468103,1.0313500552594888,4.801801385493081,0.46123376643167624,2.1474308624830405,0.017630361034988364,0.0025017254130048285,0.0011188056169035064,Across_DV
ecadGFPnbG4myoVI,4hAPF,-37.07307910668183,35.42901913636997,-0.6566354998041553,1.0829836158544892,4.0831810814695455,0.48432499671383133,1.826054092521402,0.015139299406084186,0.0027155788090804846,0.0012144437630723774,Across_DV
ecadGFPnbG4myoVI,4hAPF,-32.007149867708364,30.802874507406358,0.26421399298956605,1.1108183556751792,3.393438776821627,0.49677307078884797,1.5175919564913791,0.012290938948292434,0.0030226112743303593,0.0013517528557919897,Across_DV
ecadGFPnbG4myoVI,4hAPF,-26.941220628734897,26.072164559140294,0.9211904813646774,1.089782245730186,2.748286276966981,0.4873654364250151,1.2290709873855967,0.009415025933191556,0.003480657597563026,0.0015565973989104063,Across_DV
ecadGFPnbG4myoVI,4hAPF,-21.8752913897614,21.25500176921024,1.366226176686857,1.0167769708744254,2.16073880391665,0.4547164849663078,0.9663117694358436,0.006748187126420743,0.004044471978813651,0.0018087428555440823,Across_DV
ecadGFPnbG4myoVI,4hAPF,-16.809362150787905,16.369683523093038,1.6503738663090242,0.9013933078377696,1.642777394408272,0.4031153421577293,0.7346723851593757,0.004448412092599025,0.004640994474198865,0.002075515825501911,Across_DV
ecadGFPnbG4myoVI,4hAPF,-11.743432911814438,11.434445665416028,1.820285085823232,0.7630324042245257,1.2149872477216364,0.3412384649762274,0.543358815540191,0.0026332987966888734,0.005197181172333421,0.0023242500785439157,Across_DV
ecadGFPnbG4myoVI,4hAPF,-6.67750367284097,6.4672160512690935,1.9146882913125485,0.6330017066434193,0.9367286211746865,0.2830869691856131,0.41891777468324953,0.0014128327947670583,0.005634498297857991,0.002519824242623465,Across_DV
ecadGFPnbG4myoVI,4hAPF,-1.6115744338674745,1.4853680975168384,1.9608670316029393,0.5571999396495602,0.927095086056636,0.24918738842303936,0.4146095268057311,0.0009047629179820135,0.005869548604081506,0.0026249419351930493,Across_DV
ecadGFPnbG4myoVI,4hAPF,3.4543548051060213,-3.4945250341991185,1.971147031766882,0.5753555652378585,1.2167483744790777,0.25730683102093327,0.5441464153695176,0.0012188465533609781,0.005835557877146294,0.002609740819986696,Across_DV
ecadGFPnbG4myoVI,4hAPF,8.520284044079489,-8.456882375954672,1.9401433405980222,0.6761008683067147,1.7013093122815346,0.30236150023608943,0.7608486546029858,0.0022968282014250167,0.005558367384277499,0.002485777463032437,Across_DV
ecadGFPnbG4myoVI,4hAPF,13.586213283052956,-13.38704911533315,1.8456467550993885,0.8136124686592423,2.3064790635706203,0.3638585574526966,1.031488794964793,0.003983735407125958,0.005120394662452602,0.0022899101073742215,Across_DV
ecadGFPnbG4myoVI,4hAPF,18.652142522026452,-18.271045808176204,1.6521164994076378,0.9510349786424273,2.998347226255143,0.4253157722449056,1.3409016436108883,0.006137441152406538,0.004592047910524484,0.0020536262567737236,Across_DV
ecadGFPnbG4myoVI,4hAPF,23.718071760999948,-23.095300624486434,1.3144122550216792,1.0673920539204946,3.7547227097837856,0.47735223824186934,1.6791630431477518,0.008624836077368254,0.004024183309123355,0.0017996694866239742,Across_DV
ecadGFPnbG4myoVI,4hAPF,28.784000999973415,-27.84638158036899,0.781526387981246,1.1530420971995798,4.554632312083207,0.5156561020514361,2.0368934924670175,0.011303010291574808,0.003487151736585835,0.0015595016661724733,Across_DV
ecadGFPnbG4myoVI,4hAPF,33.84993023894688,-32.51072876997323,0.0003161760454401419,1.2080919838775992,5.376200265888772,0.5402751598045783,2.4043098510359475,0.013990613960372544,0.003143234544764881,0.001405697222263976,Across_DV
ecadGFPnbG4myoVI,4hAPF,38.91585947792038,-37.07438659743409,-1.0807639641287055,1.243947362240692,6.1971120286521035,0.5563101724803484,2.7714327520495456,0.01644250549424938,0.003199702039526939,0.001430950253625391,Across_DV
ecadGFPnbG4myoVI,4hAPF,43.981788716893874,-41.52273600881374,-2.507930249807653,1.2859765308751574,6.995814650735249,0.5751061881012418,3.128623423406593,0.018353958977864394,0.003596867873637398,0.001608568214307669,Across_DV
ecadGFPnbG4myoVI,4hAPF,49.04771795586734,-45.84022672404304,-4.318337305002794,1.372559682938207,7.752887715938031,0.6138273508450778,3.4671967909521033,0.01942600528792017,0.003964659526857815,0.0017730496419392453,Across_DV
ecadGFPnbG4myoVI,4hAPF,54.11364719484081,-50.01011153719956,-6.536351037514561,1.5435726564973469,8.452409557792192,0.6903066776276,3.7800324689784555,0.01949313196768625,0.0039882914854590425,0.0017836181751140065,Across_DV
ecadGFPnbG4myoVI,4hAPF,59.179576433814304,-54.014308328517004,-9.170270620246844,1.8214978724281916,9.083050103749406,0.8145986127241353,4.062063495004037,0.018685126989665374,0.003635007872427125,0.001625624940298787,Across_DV
ecadGFPnbG4myoVI,4hAPF,64.2455056727878,-57.833730898177706,-12.211585589372268,2.2035437731593253,9.638139911745961,0.9854547336361255,4.310307203863559,0.017352306874676846,0.0030555334424389223,0.001366476096963474,Across_DV
ecadGFPnbG4myoVI,4hAPF,69.31143491176127,-61.44879129489671,-15.637019899047127,2.670402370268416,10.115113603943248,1.1942402454393484,4.523616323709997,0.015853826045054052,0.002438148689347952,0.0010903732417268076,Across_DV
ecadGFPnbG4myoVI,4hAPF,74.37736415073473,-64.83985933282817,-19.411546529563417,3.1975596582517514,10.51484979620658,1.4299921515923824,4.702383783503544,0.014451240770265947,0.0019661501275944323,0.0008792890678542071,Across_DV
ecadGFPnbG4myoVI,4hAPF,79.44329338970826,-67.98771710423628,-23.491510018017525,3.7612072965467873,10.840996907344149,1.6820630385093651,4.848241205737301,0.013299255411333774,0.0018099506069643291,0.0008094345186178488,Across_DV
ecadGFPnbG4myoVI,4hAPF,84.50922262868173,-70.87401346684112,-27.827749637622958,4.340360079561985,11.099316357486966,1.9410680369453988,4.963765175823243,0.012470965974479711,0.002017536196970921,0.0009022696166986767,Across_DV
ecadGFPnbG4myoVI,4hAPF,89.5751518676552,-73.48171853116469,-32.36872257702358,4.917654294323697,11.297053275060346,2.199241858390309,5.052195813694312,0.011986193815096689,0.0024560231598514033,0.001098366947948314,Across_DV
ecadGFPnbG4myoVI,4hAPF,94.64108110662866,-75.79557814787674,-37.06362711960636,5.479822981598797,11.442338558133288,2.4506513383040978,5.117169367510592,0.01182859267039057,0.0029622667536135495,0.0013247659657135034,Across_DV
ecadGFPnbG4myoVI,4hAPF,99.70701034560213,-77.80256839514061,-41.865525822814355,6.018015893794472,11.54361926793032,2.691338525639719,5.16246347789371,0.011948812703218573,0.0033958638402721447,0.0015186764778364007,Across_DV
ecadGFPnbG4myoVI,4hAPF,104.77293958457565,-79.49234509041229,-46.73446231157627,6.527852020983424,11.609113219272224,2.9193441731956637,5.191753263356823,0.012261146553519762,0.0036076611704843903,0.001613395123397911,Across_DV
ecadGFPnbG4myoVI,4hAPF,109.83886882354912,-80.85745387030569,-51.64016754413596,7.008879076710942,11.646427972292964,3.134466012320326,5.208440928220421,0.012669240852637603,0.003483153385267971,0.0015577135491035394,Across_DV
ecadGFPnbG4myoVI,4hAPF,114.90479806252259,-81.89267565761682,-56.562622470756686,7.463118872607062,11.662552915099903,3.3376082246621963,5.215652221870343,0.013091398101054575,0.0030110820464288447,0.0013465968283288149,Across_DV
ecadGFPnbG4myoVI,4hAPF,119.97072730149611,-82.5940268065217,-61.4903612593764,7.893351612815692,11.663779383561176,3.5300141553126974,5.216200715240676,0.01347730921243718,0.0023078131192946173,0.0010320854028217192,Across_DV
ecadGFPnbG4myoVI,4hAPF,125.03665654046958,-82.95788799752435,-66.4177475819562,8.301723779055163,11.655513371280826,3.7126437400787573,5.212504042168334,0.01380710837074801,0.0016532246337253968,0.0007393445326174357,Across_DV
ecadGFPnbG4myoVI,4hAPF,130.10258577944305,-82.98020607463278,-71.34145357644273,8.688934562115737,11.64217057297022,3.885809666587631,5.2065369613618175,0.014093655837729351,0.0014777077501918173,0.0006608509960614363,Across_DV
ecadGFPnbG4myoVI,4hAPF,135.1685150184165,-82.65571230036144,-76.25673435453993,9.05406981984377,11.6269736463915,4.049103118039989,5.199740689185999,0.014381073955971638,0.001811843162075453,0.0008102808949937763,Across_DV
ecadGFPnbG4myoVI,4hAPF,140.23444425738998,-81.97714093113439,-81.15369851840083,9.395045790655224,11.61166955507785,4.201592207925668,5.192896491483761,0.014755484620826858,0.002249409151986617,0.0010059663546104463,Across_DV
ecadGFPnbG4myoVI,4hAPF,145.3003734963635,-80.93444779268792,-86.01357867731956,9.709549251389488,11.596354057884088,4.342242431397818,5.18604719291687,0.015363551673259302,0.002699924253115652,0.0012074428328133892,Across_DV
ecadGFPnbG4myoVI,4hAPF,150.36630273533697,-79.51402885547385,-90.80500196442307,9.99634097913638,11.57970397940958,4.470499591123151,5.178601051456929,0.016428645861087998,0.0034645952175737784,0.0015494140842031285,Across_DV
ecadGFPnbG4myoVI,4hAPF,155.43223197431044,-77.69796942362167,-95.4802950335314,10.256861725446715,11.56000412091148,4.587008010782927,5.169791006907153,0.018206743793155983,0.004984333727302957,0.002229061807358862,Across_DV
ecadGFPnbG4myoVI,4hAPF,160.49816121328396,-75.46447729213506,-99.97316874125661,10.497238820797369,11.536581555658497,4.694507915870529,5.1593161172845345,0.02064230644609616,0.007105742512455081,0.003177784657691941,Across_DV
ecadGFPnbG4myoVI,4hAPF,165.56409045225743,-72.79254002778795,-104.20176770389757,10.729326712699208,11.510806057625635,4.798300776479957,5.147788964133456,0.023235209544566482,0.008935920201976987,0.0039962650026268386,Across_DV
ecadGFPnbG4myoVI,4hAPF,170.6300196912309,-69.66954352735243,-108.0766611724445,10.96939551554183,11.487462973020296,4.905662808966577,5.1373496193370425,0.02515760019997036,0.00944293174144446,0.004223007456152055,Across_DV
ecadGFPnbG4myoVI,4hAPF,175.69594893020437,-66.09979683757933,-111.51131454167371,11.234582528332595,11.474500091715981,5.0242580464366275,5.131552442580901,0.025813308740014917,0.008609292683373905,0.003850192735643125,Across_DV
ecadGFPnbG4myoVI,4hAPF,180.76187816917783,-62.11327899743111,-114.4340775466649,11.535958066941648,11.476871629773553,5.159037284653719,5.132613026642493,0.025141395649870252,0.007888319450473469,0.003527763703898492,Across_DV
ecadGFPnbG4myoVI,4hAPF,185.82780740815136,-57.77454586469198,-116.8030230209987,11.868241709607206,11.482879516977155,5.307639047216006,5.135299835480174,0.02327359203262358,0.008897213940889779,0.003978955036437668,Across_DV
ecadGFPnbG4myoVI,4hAPF,190.89373664712483,-53.19170439709778,-118.62200459615485,12.19859385443763,11.44665031022911,5.455377017686743,5.119097641668269,0.019847593584299578,0.01264300211775008,0.005654122434992595,Across_DV
ecadGFPnbG4myoVI,4hAPF,195.9596658860983,-48.52538989852634,-119.95676798123574,12.459898157822709,11.273036138784477,5.572235854723195,5.041455023826768,0.012510159602708976,0.02306633710996643,0.010315579553962196,Across_DV
ecadGFPnbG4myoVI,4hAPF,201.02559512507185,-43.99774326518865,-120.95106224269743,12.557315059523384,10.811589895235745,5.615802017595221,4.835089990119391,-0.009168996653031516,0.06141453509434427,0.027465415055500045,Across_DV
ecadGFPnbG4myoVI,6hAPF,-306.4368097350063,44.784561910262134,-263.6472725222084,16.36213452666552,8.256174257987738,6.184305553677215,3.120540552492683,0.007908142190242716,0.015692660107557214,0.0059312680076657855,Across_DV
ecadGFPnbG4myoVI,6hAPF,-301.36835033053535,44.89184127025601,-258.8004642275234,15.62768360811967,8.29157080602017,5.9067091992978895,3.133919190116107,0.007065938285337207,0.015624944445619586,0.005905673893187058,Across_DV
ecadGFPnbG4myoVI,6hAPF,-296.2998909260644,44.81565677301882,-254.00441855676806,14.69241413154515,8.2947164530505,5.553210564462785,3.1351081329381985,0.004935405197343976,0.012517036445949504,0.004730995083930594,Across_DV
ecadGFPnbG4myoVI,6hAPF,-291.2314315215935,44.62310221431209,-249.24085387608744,13.634180260236931,8.266272159241867,5.15323575697326,3.124357200418699,0.002592284195179481,0.008964375529319864,0.0033882154727961945,Across_DV
ecadGFPnbG4myoVI,6hAPF,-286.16297211712254,44.37138876581696,-244.49488012396782,12.532880690768,8.211652549028695,4.7369836455736465,3.103712928228508,0.0005985183295897344,0.006380856279562115,0.002411736981052313,Across_DV
ecadGFPnbG4myoVI,6hAPF,-281.0945127126516,44.10787291105776,-239.754934722529,11.46458378757525,8.137457782483798,4.33320536954101,3.0756699423913236,-0.0009783638079179974,0.005005983815475786,0.001892084034709026,Across_DV
ecadGFPnbG4myoVI,6hAPF,-276.0260533081806,43.87051485916064,-235.01259066128696,10.499066251858999,8.049707369602473,3.968274042972849,3.0425034038302914,-0.002215393535932311,0.004597051072302121,0.0017375219859391742,Across_DV
ecadGFPnbG4myoVI,6hAPF,-270.9575939037097,43.68872994356257,-230.262243041761,9.697752448381815,7.953123229584261,3.6654058935265756,3.0059980302472584,-0.003175159965577183,0.00470650420417594,0.0017788913812470716,Across_DV
ecadGFPnbG4myoVI,6hAPF,-265.88913449923876,43.584273246081814,-225.5007691000438,9.109726843009057,7.851025753555841,3.443153105475929,2.9674088115246042,-0.003885214681378804,0.004943941473742683,0.0018686342337116155,Across_DV
ecadGFPnbG4myoVI,6hAPF,-260.8206750947678,43.57211520183969,-220.72718226888028,8.765433936311387,7.7455623930332855,3.3130226184351295,2.9275474080429147,-0.004353440694413376,0.005085115818026969,0.0019219931203514487,Across_DV
ecadGFPnbG4myoVI,6hAPF,-255.75221569029688,43.661316667876186,-215.94228589415425,8.670898045006878,7.638080834749681,3.277291410097763,2.8869231975080414,-0.004588176913296224,0.005033710353666152,0.001902563681104518,Across_DV
ecadGFPnbG4myoVI,6hAPF,-250.68375628582592,43.855903991748754,-211.14832695136465,8.807442357262651,7.52952198140582,3.328900309121924,2.8458918077134427,-0.004612188444442971,0.0047807826077550615,0.0018069659789118207,Across_DV
ecadGFPnbG4myoVI,6hAPF,-245.615296881355,44.15574408013085,-206.34864976210204,9.138962857926881,7.420758076501821,3.4542032804472345,2.8047829157139774,-0.004465978265914107,0.004380389104638091,0.0016556314595098966,Across_DV
ecadGFPnbG4myoVI,6hAPF,-240.54683747688404,44.55741946741068,-201.5473497105239,9.622863970038887,7.312839976506627,3.637100709275228,2.763993707921137,-0.004201816244497812,0.003926543407939492,0.0014840939099297053,Across_DV
ecadGFPnbG4myoVI,6hAPF,-235.47837807241308,45.05510338428977,-196.74892695983164,10.218857196201018,7.207145486910503,3.862364974918667,2.7240449458609586,-0.003874101231680708,0.00352599080784223,0.0013326992575214678,Across_DV
ecadGFPnbG4myoVI,6hAPF,-230.40991866794215,45.641434826381634,-191.9579401687462,10.893038112185785,7.105438353417612,4.117181409541727,2.685603262749039,-0.003531647823320064,0.0032651537867458232,0.0012341121303014676,Across_DV
ecadGFPnbG4myoVI,6hAPF,-225.34145926347122,46.30838886243363,-187.17866098875317,11.618064534816604,7.009856286024258,4.39121563928915,2.6494766370175773,-0.0032095230229324946,0.003180429874144082,0.0012020895013236709,Across_DV
ecadGFPnbG4myoVI,6hAPF,-220.27299985900027,47.047966893632015,-182.41475809191144,12.371410711402447,6.922851549030174,4.675953729915935,2.616591937450302,-0.002907019992494053,0.003261962359679933,0.0012329058842523613,Across_DV
ecadGFPnbG4myoVI,6hAPF,-215.2045404545293,47.852316586722445,-177.66907568842348,13.13355764781918,6.847107510298367,4.964018195094281,2.587963381767444,-0.0026097184362830453,0.0034752962212744654,0.001313538504824962,Across_DV
ecadGFPnbG4myoVI,6hAPF,-210.13608105005838,48.71359423518424,-172.94347519486016,13.886759379799573,6.785414778273965,5.248701690791888,2.564645720819341,-0.0023042136780434433,0.003781502858256807,0.0014292737350039206,Across_DV
ecadGFPnbG4myoVI,6hAPF,-205.06762164558745,49.62386515343633,-168.2387336789996,14.614271318474975,6.7404723041527,5.523675357301258,2.5476590622723667,-0.0019796914520548857,0.004149666952929868,0.001568426683027943,Across_DV
ecadGFPnbG4myoVI,6hAPF,-199.9991622411165,50.575045969257516,-163.5544941976435,15.299956496028742,6.714624900459841,5.782839994085606,2.5378896619569384,-0.0016277955492472874,0.004559307011200851,0.0017232560717758045,Across_DV
ecadGFPnbG4myoVI,6hAPF,-194.93070283664554,51.55885611153464,-158.8892400731353,15.928201669658609,6.709578916902675,6.020294350057209,2.535982459440941,-0.0012430725177151776,0.004998404313768963,0.001889219252340734,Across_DV
