genotype,devstage,arclength,x,y,x_sd,y_sd,x_sem,y_sem,curvature,curvature_sd,curvature_sem,crosssection
ecadGFPnbG4myoVI,6hAPF,-189.8622434321746,52.566747630690735,-154.24032325032135,16.48405605889155,6.72619077393786,6.230387561353504,2.5422611512309494,-0.0008230719231939871,0.005458471975185818,0.0020631084835367433,Across_DV
ecadGFPnbG4myoVI,6hAPF,-184.79378402770365,53.58980596095973,-149.60404064525423,16.95351619588874,6.764349465806525,6.407826814632486,2.556683781093811,-0.00036508134967128337,0.00592892926912196,0.0022409246267126644,Across_DV
ecadGFPnbG4myoVI,6hAPF,-179.72532462323272,54.61857943448244,-144.9757572837728,17.323896878819575,6.822949981018011,6.547817554269237,2.5788326939437893,0.00013235385269591435,0.006393241763496075,0.0024164182539603766,Across_DV
ecadGFPnbG4myoVI,6hAPF,-174.65686521876177,55.64290062967156,-140.35008502735334,17.584201867767792,6.899960452930301,6.646203592238722,2.60793991637631,0.0006681558216827416,0.006820229176071393,0.00257780432633598,Across_DV
ecadGFPnbG4myoVI,6hAPF,-169.58840581429084,56.65177189712131,-135.72108723578557,17.72547025740537,6.992548385875312,6.6995980246809514,2.642934865658885,0.001242970547712402,0.007158889889131391,0.0027058060442766312,Across_DV
ecadGFPnbG4myoVI,6hAPF,-164.51994640981988,57.633263253008856,-131.08248702088216,17.74115258685217,7.097239372041318,6.705525388065868,2.6825043390739354,0.0018580716380809065,0.007348739509512095,0.0027775624559948256,Across_DV
ecadGFPnbG4myoVI,6hAPF,-159.45148700534895,58.574410359891594,-126.42787552540085,17.627526461076027,7.210087419249255,6.6625787493168085,2.7251568917670035,0.00251235966271447,0.007336508830852336,0.002772939693980645,Across_DV
ecadGFPnbG4myoVI,6hAPF,-154.383027600878,59.461112507504545,-121.75092020196682,17.38414547985807,7.326837343846447,6.570589385010295,2.7692842154912483,0.0031996552160645877,0.007091270930975171,0.0026802484803916827,Across_DV
ecadGFPnbG4myoVI,6hAPF,-149.31456819640707,60.27803169093318,-117.04557331370032,17.014306636541505,7.443062939712367,6.430803441497807,2.813213361582894,0.003906938118475003,0.006614432442891323,0.0025000204725325543,Across_DV
ecadGFPnbG4myoVI,6hAPF,-144.2461087919361,61.008555478990424,-112.30629332252742,16.52540465823893,7.554270710618164,6.246015862915506,2.855245948107835,0.004606689124769039,0.005959934842640477,0.0022526436319679397,Across_DV
ecadGFPnbG4myoVI,6hAPF,-139.17764938746515,61.63501456095006,-107.52831773075256,15.92880619024315,7.655970579028679,6.020522837361368,2.893684885276723,0.0052716251352970455,0.005201263300990243,0.001965892742541011,Across_DV
ecadGFPnbG4myoVI,6hAPF,-134.10918998299422,62.13905515401144,-102.70796720950428,15.239391845064135,7.74372338625442,5.75994870770078,2.92685232881488,0.005885756891476771,0.004403792710148996,0.0016644771909333418,Across_DV
ecadGFPnbG4myoVI,6hAPF,-129.04073057852327,62.50202278225794,-97.84295202459073,14.475014338036404,7.813175334174625,5.471041166076938,2.9531026977100048,0.0064444986322064,0.0036230870347802985,0.001369398181767299,Across_DV
ecadGFPnbG4myoVI,6hAPF,-123.97227117405234,62.70534605820861,-92.93267846287928,13.655889230175472,7.86008841613274,5.161440976355654,2.9708341760095425,0.006952060949804816,0.002914609806954765,0.0011016189597131832,Across_DV
ecadGFPnbG4myoVI,6hAPF,-118.90381176958138,62.73092046436991,-87.97855525867574,12.803901952897707,7.880373685111924,4.839420054088797,2.9785012870091103,0.0074179254192295475,0.002355031442978441,0.0008901182182655063,Across_DV
ecadGFPnbG4myoVI,6hAPF,-113.83535236511045,62.561492134787116,-82.98430002010359,11.941800437554992,7.87013183525889,4.513576309161832,2.9746302316267688,0.007853482376587272,0.0020609929543283895,0.00077898211585846,Across_DV
ecadGFPnbG4myoVI,6hAPF,-108.7668929606395,62.18104163509429,-77.95624565352364,11.092230661857844,7.8257035415180685,4.192469116605891,2.9578379149963197,0.008269215807425293,0.0021300601970200635,0.000805087079844619,Across_DV
ecadGFPnbG4myoVI,6hAPF,-103.69843355616857,61.5751653785798,-72.90364320877295,10.27656975126676,7.7437332664777445,3.8841782703801058,2.9268560631882825,0.008673050623339451,0.0025120987764262847,0.0009494840901790852,Across_DV
ecadGFPnbG4myoVI,6hAPF,-98.62997415169761,60.731424377228244,-67.83890723716125,9.513515863594183,7.6212910028210965,3.5957710098482982,2.8805772375312406,0.009068305515642531,0.003056304626362277,0.001155174567458681,Across_DV
ecadGFPnbG4myoVI,6hAPF,-93.56151474722668,59.63962743163795,-62.77772240530884,8.81746967511469,7.456095007588512,3.3326902790295656,2.818139020249922,0.00945042088670856,0.0036276571242941287,0.001371125513241999,Across_DV
ecadGFPnbG4myoVI,6hAPF,-88.49305534275572,58.292088169886306,-57.739018747644366,8.196951256224251,7.246684842640273,3.098156361841122,2.7389894176124856,0.009808026612749711,0.004124588790009299,0.0015589480283956306,Across_DV
ecadGFPnbG4myoVI,6hAPF,-83.4245959382848,56.68387419822697,-52.74481067361678,7.653450581355857,6.9925041321052905,2.89273241568433,2.64291813930602,0.010130651715109004,0.004467433522372237,0.0016885311569871783,Across_DV
ecadGFPnbG4myoVI,6hAPF,-78.35613653381384,54.81300270615288,-47.81992595288617,7.18117534277869,6.6939693054274905,2.714229154020204,2.530082580865844,0.010414749205989072,0.004598036062053156,0.0017378942770713433,Across_DV
ecadGFPnbG4myoVI,6hAPF,-73.28767712934291,52.68060677054142,-42.99170570137415,6.768026240829163,6.352558731960432,2.5580734714276154,2.4010415133855894,0.01067142732048163,0.00449475679752478,0.0016988583842810951,Across_DV
ecadGFPnbG4myoVI,6hAPF,-68.21921772487195,50.29105599061745,-38.28967980162299,6.397763247958806,5.970901341447903,2.418127214452552,2.2567885789104447,0.010936578479066353,0.004193114565875358,0.0015848483371583943,Across_DV
ecadGFPnbG4myoVI,6hAPF,-63.150758320400996,47.65185253685096,-33.74512275229368,6.052832568557135,5.552782497441899,2.2877556719877847,2.0987545103804877,0.011258906805271791,0.0037588363156090894,0.0014207065871571346,Across_DV
ecadGFPnbG4myoVI,6hAPF,-58.08229891593007,44.77335829954001,-29.3905195942038,5.716949720715182,5.103067382221856,2.1608038884103626,1.9287781738520604,0.011685926745053258,0.003254962989297189,0.0012302603709142509,Across_DV
ecadGFPnbG4myoVI,6hAPF,-53.01383951145911,41.668505483558086,-25.259023023011736,5.376867947993445,4.627598833755191,2.0322650604035473,1.7490679544983951,0.012259685623647511,0.002730504837604505,0.0010320338219943323,Across_DV
ecadGFPnbG4myoVI,6hAPF,-47.94538010698818,38.352507184663274,-21.38391049208464,5.023244152710017,4.13309897861023,1.8986078289757238,1.5621645773453907,0.013015386093119724,0.0022179480976272474,0.0008383055838815006,Across_DV
ecadGFPnbG4myoVI,6hAPF,-42.876920702517225,34.84256796580727,-17.798041315365968,4.650764517563907,3.627116307403564,1.7578237599710549,1.3709211036709623,0.013981388329485601,0.0017399236831221253,0.0006576293379675277,Across_DV
ecadGFPnbG4myoVI,6hAPF,-37.80846129804627,31.157594433444597,-14.533313770243407,4.257780961065223,3.1180992576701114,1.609289937137738,1.1785307427157463,0.015178940029841834,0.0013396101765336648,0.0005063250544113444,Across_DV
ecadGFPnbG4myoVI,6hAPF,-32.74000189357537,27.317905813841726,-11.620122200416533,3.845697514665367,2.6157736615333924,1.4535370344833902,0.9886695134928853,0.01662038661842231,0.0011881799334496196,0.00044908980238642413,Across_DV
ecadGFPnbG4myoVI,6hAPF,-27.67154248910441,23.344944529385963,-9.086814118764474,3.418303596176247,2.1322485278337613,1.2919973173143013,0.8059141911473882,0.018304860366408847,0.001618984506609252,0.0006119186258506696,Across_DV
ecadGFPnbG4myoVI,6hAPF,-22.603083084633454,19.260986774894878,-6.959147310213821,2.9812349341812694,1.6849151060779717,1.1268008908145217,0.6368380501340467,0.02020978695619929,0.002719620321426772,0.001027919861573255,Across_DV
ecadGFPnbG4myoVI,6hAPF,-17.534623680162497,15.088853093925223,-5.259746934606282,2.541804363368436,1.3035662211585928,0.9607117466931052,0.4927017198128372,0.022274265442555764,0.004446059137220465,0.0016804523987673924,Across_DV
ecadGFPnbG4myoVI,6hAPF,-12.466164275691597,10.85161895508215,-4.007562629566432,2.109685060577457,1.043256226456742,0.7973860021365982,0.3943137898463175,0.024367848568464776,0.006741336736631019,0.0025479857870384865,Across_DV
ecadGFPnbG4myoVI,6hAPF,-7.39770487122064,6.572325328328112,-3.217325613369439,1.6996245401256502,0.9771911946342146,0.6423976936221415,0.3693435549091781,0.026245831364581067,0.00933047378080525,0.003526587605488468,Across_DV
ecadGFPnbG4myoVI,6hAPF,-2.3292454667496827,2.273689261292269,-2.8990057878088513,1.3390829726219524,1.1146347323010044,0.5061257900626857,0.42129232919193016,0.027530702031406232,0.011586330639138788,0.004379221354132754,Across_DV
ecadGFPnbG4myoVI,6hAPF,2.7392139377212743,-2.0221854296539306,-3.057269261035379,1.0845984343399993,1.3769976999553426,0.4099396756619507,0.520456209998539,0.02781213001483438,0.012707109963524253,0.0048028361208337445,Across_DV
ecadGFPnbG4myoVI,6hAPF,7.8076733421921745,-6.2940765648574475,-3.6910123634225975,1.0255372286041387,1.6936340506246643,0.38761663816070663,0.640133501414834,0.026912788600633904,0.01225602081681456,0.004632340449217434,Across_DV
ecadGFPnbG4myoVI,6hAPF,12.876132746663131,-10.521776439285157,-4.793391752180158,1.1999007729855158,2.03026030259106,0.45351986332483485,0.7673662653403841,0.02503982876499083,0.01051583991866263,0.003974613893106715,Across_DV
ecadGFPnbG4myoVI,6hAPF,17.94459215113409,-14.686098771060546,-6.352315188839265,1.539950697667077,2.3728473480460472,0.5820466539039285,0.8968519974355665,0.022629063676108736,0.008206268104946596,0.0031016777996585696,Across_DV
ecadGFPnbG4myoVI,6hAPF,23.013051555605045,-18.768869468022412,-8.350991532213348,1.972006954883053,2.7159703901127212,0.7453485694729041,1.02654031720762,0.020098369468202593,0.00597210264412166,0.0022572426286424554,Across_DV
ecadGFPnbG4myoVI,6hAPF,28.081510960076002,-22.75291734326076,-10.768480918067878,2.4582847703069852,3.0575990479792154,0.9291443077156888,1.155663812842979,0.01771774062996282,0.004156854595416863,0.001571143356532719,Across_DV
ecadGFPnbG4myoVI,6hAPF,33.1499703645469,-26.622064830652707,-13.580244938790255,2.9819126549697166,3.396803193637766,1.1270570451951745,1.2838709289993582,0.015613856886785234,0.0028680463434658777,0.0010840196247741214,Across_DV
ecadGFPnbG4myoVI,6hAPF,38.21842976901786,-30.361118700398606,-16.758696823059786,3.5346837063155365,3.732703782722396,1.3359848643118537,1.4108294181362193,0.01382205343227796,0.0021042735931797933,0.0007953406597134336,Across_DV
ecadGFPnbG4myoVI,6hAPF,43.28688917348882,-33.955860774557685,-20.27375161551735,4.111809364165443,4.064015899786794,1.554117859441197,1.536053627864036,0.012331591929446748,0.0017953805883979166,0.0006785900779448148,Across_DV
ecadGFPnbG4myoVI,6hAPF,48.355348577959774,-37.393038642584266,-24.093376356435442,4.709852396020515,4.388911201214634,1.7801568788131399,1.6588525092513833,0.011113156469450877,0.001780534204920161,0.000672978672437552,Across_DV
ecadGFPnbG4myoVI,6hAPF,53.423807982430674,-40.66035637686348,-28.18414026138789,5.325932244916373,4.705065460949613,2.0130131742326673,1.7783475874217372,0.010133006302160947,0.0018884963090279503,0.0007137845122216199,Across_DV
ecadGFPnbG4myoVI,6hAPF,58.49226738690163,-43.74646524824751,-32.511764900920014,5.957445174349979,5.009811516511569,2.2517026258045534,1.8935307697138524,0.009359457389306696,0.0020228579142204804,0.0007645684255208885,Across_DV
ecadGFPnbG4myoVI,6hAPF,63.56072679137259,-46.640954441591234,-37.04167438021811,6.6019846259376855,5.300343303786631,2.4953156399575573,2.0033414635837,0.00876543563339585,0.0021456504984621967,0.0008109796599132499,Across_DV
ecadGFPnbG4myoVI,6hAPF,68.62918619584354,-49.33434177128828,-41.73954551877957,7.25731731836248,5.573931211174904,2.7430081156956128,2.106747972821406,0.008329161325024065,0.002242510577904484,0.0008475893287952859,Across_DV
ecadGFPnbG4myoVI,6hAPF,73.69764560031444,-51.81806439680704,-46.57185803008271,7.921341977843727,5.828118594245373,2.9939858461815736,2.2028217731092306,0.008034007713057121,0.0023047455900861422,0.0008711119523772492,Across_DV
ecadGFPnbG4myoVI,6hAPF,78.7661050047854,-54.08446953822655,-51.506444701256676,8.59199202659564,6.06087598954789,3.247467738431703,2.290795799363747,0.007868024050689638,0.002322364305079323,0.0008777712007047464,Across_DV
ecadGFPnbG4myoVI,6hAPF,83.83456440925636,-56.12680545316112,-56.51304131179537,9.267063905247035,6.270694497487163,3.5026209252895266,2.3700997411445965,0.007822765209421703,0.002283213668272378,0.0008629736508960339,Across_DV
ecadGFPnbG4myoVI,6hAPF,88.90302381372732,-57.939237723837685,-61.5638112840288,9.943976703407236,6.456604317497588,3.7584699143193485,2.4403670482920767,0.007886167180026245,0.0021861050569490954,0.0008262700457925715,Across_DV
ecadGFPnbG4myoVI,6hAPF,93.97148321819822,-59.51699367246828,-66.63374241746287,10.619523296685285,6.618121318538118,4.013802526440865,2.5014147364723915,0.008042441801448013,0.0020422881614996914,0.0007719123686942144,Across_DV
ecadGFPnbG4myoVI,6hAPF,99.03994262266917,-60.85660313571402,-71.70094742358468,11.289664429406178,6.75516404526719,4.267092066511524,2.5532120184602927,0.008273748526178988,0.0018788107563254529,0.0007101237173986174,Across_DV
ecadGFPnbG4myoVI,6hAPF,104.10840202714013,-61.956148648443865,-76.74695493103609,11.949381603812068,6.8679877837543035,4.516441720670983,2.595855383320506,0.008557507350067531,0.0017587848729188299,0.0006647581976293662,Across_DV
ecadGFPnbG4myoVI,6hAPF,109.17686143161109,-62.81550725058974,-81.7569782937995,12.592610167914247,6.957161351465383,4.759559265926344,2.6295598238467766,0.00886565948420585,0.0017949592294220927,0.0006784308192215699,Across_DV
ecadGFPnbG4myoVI,6hAPF,114.24532083608204,-63.43651722201722,-86.71999894816881,13.212292804664168,7.0235499265376635,4.993777287158497,2.6546523466378047,0.009166470362910144,0.002091682145753695,0.0007905815399226048,Across_DV
ecadGFPnbG4myoVI,6hAPF,119.31378024055294,-63.82300457770573,-91.62855709147824,13.800532135221143,7.068279907913141,5.2161108557357645,2.671558690476099,0.009423078214076905,0.002642486791895591,0.0009987661277326605,Across_DV
ecadGFPnbG4myoVI,6hAPF,124.3822396450239,-63.980730617251254,-96.47840746175507,14.348819234150202,7.092709866052826,5.423343900140244,2.6807923467300028,0.009590514664810451,0.003345715059384292,0.0012645614292592193,Across_DV
ecadGFPnbG4myoVI,6hAPF,129.45069904949486,-63.9173291312092,-101.26815850156869,14.84834091697047,7.098421043435825,5.612145349744089,2.68295096887983,0.009617162631274023,0.004073989678446254,0.0015398233618589695,Across_DV
ecadGFPnbG4myoVI,6hAPF,134.51915845396582,-63.64224351869856,-105.99891136790448,15.290345906494025,7.08723199837314,5.779207532676809,2.678721907359236,0.009451804851762082,0.0047051548898684546,0.001778381388375919,Across_DV
ecadGFPnbG4myoVI,6hAPF,139.58761785843672,-63.166663905006025,-110.673898942037,15.666548555331202,7.061233066784044,5.921398768589228,2.6688952348823602,0.009056140075743705,0.005144443143549708,0.0019444167416776976,Across_DV
ecadGFPnbG4myoVI,6hAPF,144.65607726290767,-62.503464259190075,-115.29812483940398,15.96954898714909,7.022833776552511,6.035922167122844,2.6543816673860707,0.008418099251391035,0.005349510615544833,0.0020219249606616696,Across_DV
ecadGFPnbG4myoVI,6hAPF,149.72453666737863,-61.667139511685185,-119.87800241947932,16.19324851010764,6.974813857193337,6.120472639430288,2.636231843871535,0.007558155724346927,0.0053420547633921765,0.002019106913431956,Across_DV
ecadGFPnbG4myoVI,6hAPF,154.7929960718496,-60.673742671905885,-124.42099379564695,16.333237927627856,6.920366292146027,6.173383665850185,2.615652598641793,0.006524019113211295,0.005193164450693337,0.00196283166485656,Across_DV
ecadGFPnbG4myoVI,6hAPF,159.8614554763205,-59.540821945850965,-128.93524884507417,16.387133081289257,6.863119618644167,6.193754119201568,2.594015389860131,0.0053769465659022605,0.004988992244911337,0.001885661824695035,Across_DV
ecadGFPnbG4myoVI,6hAPF,164.92991488079144,-58.28735699280544,-133.42924468141652,16.354825540987548,6.807127168310584,6.181543016757208,2.572852232877303,0.004178409534224754,0.004797959322885265,0.0018134581669940377,Across_DV
ecadGFPnbG4myoVI,6hAPF,169.9983742852624,-56.93364513799418,-137.9114520317925,16.238583442421675,6.756798683512919,6.137607633231271,2.5538298536434008,0.0029851871065034005,0.004658232350156492,0.0017606463353814325,Across_DV
ecadGFPnbG4myoVI,6hAPF,175.06683368973336,-55.50098778753494,-142.39010902735728,16.042909727852606,6.716723343267398,6.0636499208224155,2.538682798786837,0.0018408768087091753,0.004568976101967821,0.0017269106445720207,Across_DV
ecadGFPnbG4myoVI,6hAPF,180.13529309420431,-54.011255353609734,-146.87306030821534,15.774249772337262,6.691427134936864,5.962106002317375,2.529121730736055,0.0007761857104178262,0.004504517044284805,0.0017025474108041882,Across_DV
ecadGFPnbG4myoVI,6hAPF,185.20375249867521,-52.48644325858644,-151.36760092439422,15.440651551331964,6.68513785383811,5.836017726518293,2.526744605919957,-0.00018696371755140228,0.004432157615840321,0.00167519811756492,Across_DV
ecadGFPnbG4myoVI,6hAPF,190.27221190314617,-50.948227937105806,-155.8803202379123,15.051407784788202,6.70159635007423,5.688897411424453,2.532965332776367,-0.0010332634407669492,0.0043219942248421,0.0016335602695413678,Across_DV
ecadGFPnbG4myoVI,6hAPF,195.34067130761713,-49.41752283816876,-160.41694582484612,14.616701596505555,6.743936194867156,5.524593916056352,2.5489682899008175,-0.0017534956066218679,0.004151545895348495,0.0015691368565090144,Across_DV
ecadGFPnbG4myoVI,6hAPF,200.40913071208809,-47.914034427223534,-164.98218737739836,14.147275860162761,6.814631845681381,5.34716766500258,2.5756887343048604,-0.0023447296783471534,0.003908348174420724,0.0014772167580815042,Across_DV
ecadGFPnbG4myoVI,6hAPF,205.47759011655899,-46.455818249256716,-169.57958067683276,13.654145578843966,6.915489547798444,5.16078193809903,2.613809362534458,-0.0028104659113264816,0.0035923017468217373,0.0013577624366276043,Across_DV
ecadGFPnbG4myoVI,6hAPF,210.54604952102994,-45.058845702499795,-174.2113441335544,13.148368912433085,7.0476407982950295,4.969616326918677,2.66375784028591,-0.003163450796699507,0.003220907686670511,0.001217388676403789,Across_DV
ecadGFPnbG4myoVI,6hAPF,215.61450892550084,-43.736651178901774,-178.87834093138414,12.640848719955535,7.211574045633748,4.777791724827358,2.72571878372498,-0.003422450231070031,0.002833756330543898,0.0010710592181105859,Across_DV
ecadGFPnbG4myoVI,6hAPF,220.68296832997186,-42.50005827998566,-183.58019218585338,12.142173101195612,7.407196046128178,4.589310057380214,2.799656950050868,-0.0036061764437787316,0.002494809921414567,0.0009429495172056483,Across_DV
ecadGFPnbG4myoVI,6hAPF,225.75142773444276,-41.356955998004096,-188.31548713089913,11.66263023170715,7.6337500972784085,4.408059889428674,2.8852863326019706,-0.0037302754251073334,0.002292099323520538,0.0008663321128992464,Across_DV
ecadGFPnbG4myoVI,6hAPF,230.81988713891377,-40.31215247136163,-193.08206703278987,11.21245466493535,7.889584975714969,4.237909518572141,2.981982827607625,-0.003798386740084091,0.0022880793410857167,0.0008648127023567628,Across_DV
ecadGFPnbG4myoVI,6hAPF,235.88834654338467,-39.367251007383985,-197.87732758307166,10.802365545966872,8.171817781708562,4.082910400834401,3.0886568013909086,-0.00379815396669007,0.002451000966692741,0.0009263912887211283,Across_DV
ecadGFPnbG4myoVI,6hAPF,240.95680594785557,-38.52052673228338,-202.6985218008293,10.444417300072297,8.475938742017274,3.9476186807102813,3.203603719885051,-0.003701351703048247,0.0026682632486283255,0.0010085087126176936,Across_DV
ecadGFPnbG4myoVI,6hAPF,246.02526535232658,-37.76680753325418,-207.54306018189342,10.153101649298996,8.795419292411,3.8375117142864106,3.3243560177513136,-0.003474050602776928,0.0028409366737297483,0.0010737731327388512,Across_DV
ecadGFPnbG4myoVI,6hAPF,251.09372475679749,-37.0975173392633,-212.40870672093277,9.94626931300515,9.121507923683671,3.7593364392978397,3.447605935424589,-0.0031102590158381335,0.002974779812163375,0.001124361084022818,Across_DV
ecadGFPnbG4myoVI,6hAPF,256.1621841612684,-36.501234653352945,-217.29344444146764,9.844761951864031,9.44360197372539,3.7209702630375796,3.569346043308015,-0.0026372564801005224,0.0031501716219595947,0.0011906529569825808,Across_DV
ecadGFPnbG4myoVI,6hAPF,261.2306435657394,-35.964503719690406,-222.19517888116937,9.870591512299603,9.750095206858258,3.7307329192356704,3.6851895966499737,-0.0021033837295014895,0.00341344362402116,0.0012901604204998646,Across_DV
ecadGFPnbG4myoVI,6hAPF,266.2991029702103,-35.47265929920469,-227.11143284835472,10.044142124036284,10.029472121995925,3.796328884741154,3.7907841451509254,-0.0015593602696344355,0.0037146252556708743,0.0014039963771864078,Across_DV
ecadGFPnbG4myoVI,6hAPF,271.3675623746813,-35.01065144538146,-232.03904117837934,10.381050921324041,10.271534721756636,3.923668440760194,3.8822752081047263,-0.0010412089827959612,0.003957588176905839,0.0014958277296717635,Across_DV
ecadGFPnbG4myoVI,6hAPF,276.4360217791522,-34.56387028005797,-236.97384549003021,10.889641683599317,10.46866009884841,4.11589768020093,3.956781597373964,-0.0005641007030415112,0.004072004902758241,0.001539073187162008,Across_DV
ecadGFPnbG4myoVI,6hAPF,281.5044811836231,-34.1189707692179,-241.91038894191925,11.56953984764289,10.617004688950326,4.372875031473599,4.012850582195604,-0.00012694694307879492,0.004034605695109849,0.0015249376153522209,Across_DV
ecadGFPnbG4myoVI,6hAPF,286.5729405880941,-33.66469749878632,-246.84161098887628,12.4114447983626,10.717593616356565,4.691085192496234,4.050869623133266,0.00027817054835408604,0.003854866824312057,0.00145700270777186,Across_DV
ecadGFPnbG4myoVI,6hAPF,291.641399992565,-33.192709450424566,-251.75854213834148,13.397463553955262,10.777262748596645,5.063765251831029,4.073422435255306,0.0006572423920193357,0.0035542018332635284,0.0013433620228778787,Across_DV
ecadGFPnbG4myoVI,6hAPF,296.70985939703604,-32.698404777325116,-256.6499987067593,14.50131073931195,10.809470975544201,5.4809802715270886,4.085596000780101,0.0010082537804553331,0.0031520796429769186,0.001191374121140884,Across_DV
ecadGFPnbG4myoVI,6hAPF,301.77831880150694,-32.181745580006584,-261.50227757597065,15.687983440179819,10.835096335725972,5.929500393545049,4.095281476536876,0.001316009357214487,0.0026636298950530627,0.0010067574695753541,Across_DV
ecadGFPnbG4myoVI,6hAPF,306.84677820597784,-31.648082578244814,-266.2988507929071,16.91290555799105,10.88349892308095,6.392477436280917,4.113575934958783,0.0015411516138325088,0.0021268364100219947,0.0008038686028907999,Across_DV
ecadGFPnbG4myoVI,6hAPF,311.91523761044886,-31.108965704123744,-271.02004125886486,18.120790770342055,10.994361324626365,6.849015134022803,4.155477984135433,0.0015820821593564517,0.0018263825120788497,0.000690307703691151,Across_DV
ecadGFPnbG4myoVI,6hAPF,316.98369701491976,-30.58283942544034,-275.6425224244604,19.2445581322758,11.2208609987504,7.27375927276106,4.241086814102486,0.0010502714552571037,0.003295300837789382,0.0012455066445619285,Across_DV
ecadGFPnbG4myoVI,6hAPF,322.05215641939066,-30.09570648414362,-280.13855743393964,20.204898960124947,11.634590912959775,7.6367339876683085,4.397462023094785,-0.0026172868592278966,0.01289595212702363,0.004874211749642709,Across_DV
