genotype,devstage,arclength,x,y,x_sd,y_sd,curvature,curvature_sd,crosssection
ecadGFPnbG4,wL3,-315.11627388179124,227.2399922668741,-186.89223893935892,8.848655389662367,15.477650316690509,-0.006099328084747929,0.022016638641437533,Along_DV
ecadGFPnbG4,wL3,-308.5500602945471,224.69061945952754,-181.48306835324135,7.273597815497494,14.487193065452825,-0.015816636716439552,0.04504928806947707,Along_DV
ecadGFPnbG4,wL3,-301.98384670730303,222.46146265151967,-175.59657610339377,6.820703469299252,14.18399200492527,-0.006680430081069908,0.0256488757974339,Along_DV
ecadGFPnbG4,wL3,-295.4176331200589,220.34457211504846,-169.4458405951926,6.982002215270186,14.226169637797561,0.0007641903855093735,0.00948807161971059,Along_DV
ecadGFPnbG4,wL3,-288.85141953281476,218.18562104219677,-163.19433732824436,7.420884938447053,14.441716422551599,0.003742581004659314,0.003095955522009721,Along_DV
ecadGFPnbG4,wL3,-282.2852059455707,215.8770864568693,-156.9622753918288,7.923896095744166,14.721812298965625,0.005287950303929609,0.0021378393643807668,Along_DV
ecadGFPnbG4,wL3,-275.71899235832655,213.35133500000575,-150.83247889340387,8.352854339552836,14.982534784562727,0.006388529720484744,0.004644167767916504,Along_DV
ecadGFPnbG4,wL3,-269.1527787710824,210.5737153092405,-144.8560966958554,8.62540178417086,15.162532960635984,0.007174033950078409,0.006918630209367547,Along_DV
ecadGFPnbG4,wL3,-262.58656518383833,207.53569921003452,-139.05828571863765,8.706902987750384,15.22840356799569,0.0074030404952349005,0.008005110907540936,Along_DV
ecadGFPnbG4,wL3,-256.0203515965942,204.2483885618095,-133.44375323425513,8.602656118520429,15.17578671481861,0.0069100638982219345,0.007444293640936272,Along_DV
ecadGFPnbG4,wL3,-249.45413800935006,200.73641083383765,-128.0021493447469,8.347877176902035,15.024355084508686,0.005911109774616973,0.005675627858192493,Along_DV
ecadGFPnbG4,wL3,-242.88792442210595,197.03203454588734,-122.71337825155369,7.995678387379406,14.808535493588264,0.0047878321963144834,0.0035809910252960608,Along_DV
ecadGFPnbG4,wL3,-236.32171083486185,193.16983913001266,-117.55270795967364,7.6034760037279,14.56637173963819,0.0038043062222912604,0.0019062878375178604,Along_DV
ecadGFPnbG4,wL3,-229.7554972476177,189.18172587843185,-112.49572797047239,7.219686931853549,14.329381756631294,0.0030627642953618625,0.0013963369551573351,Along_DV
ecadGFPnbG4,wL3,-223.1892836603736,185.09322387757098,-107.52211319032351,6.875029497644172,14.116714065644574,0.002520093935058294,0.001955301148644691,Along_DV
ecadGFPnbG4,wL3,-216.6230700731295,180.92302430117414,-102.6163871898779,6.581646710475914,13.93505998433375,0.002128199241264279,0.002661228241404592,Along_DV
ecadGFPnbG4,wL3,-210.05685648588536,176.68378072153442,-97.76750874262058,6.336563968420026,13.781240312307759,0.0018630132005840478,0.003235945930082847,Along_DV
ecadGFPnbG4,wL3,-203.49064289864125,172.38295776101234,-92.96841343267909,6.127095252098216,13.645567703728187,0.0017148867481904743,0.0036185971614912985,Along_DV
ecadGFPnbG4,wL3,-196.92442931139715,168.02367900922596,-88.21555486114637,5.936691322569974,13.515222963840943,0.0016783273181750083,0.003786384712739415,Along_DV
ecadGFPnbG4,wL3,-190.358215724153,163.60557047105746,-83.50844435065231,5.749713684358244,13.377082336181976,0.0017440661481007726,0.0037391136630051027,Along_DV
ecadGFPnbG4,wL3,-183.7920021369089,159.12559541385593,-78.84921802502168,5.554365861867915,13.219681412499224,0.0018968965811765259,0.0035029266227603584,Along_DV
ecadGFPnbG4,wL3,-177.2257885496648,154.57883301063507,-74.24226257313542,5.343749259560831,13.03429511217765,0.002114587605602149,0.0031253074117945745,Along_DV
ecadGFPnbG4,wL3,-170.65957496242066,149.9592165585471,-69.69385881133044,5.115519434045607,12.815305128075437,0.0023715982580772006,0.0026649129772476935,Along_DV
ecadGFPnbG4,wL3,-164.09336137517656,145.2602232962458,-65.21180977198948,4.870804997064043,12.56006038917997,0.0026430364483960877,0.0021812788575945223,Along_DV
ecadGFPnbG4,wL3,-157.52714778793245,140.4755234603952,-60.805043590471506,4.612886295539389,12.268426034091279,0.002906616074861783,0.0017278986858791398,Along_DV
ecadGFPnbG4,wL3,-150.9609342006883,135.59960338954426,-56.48317796629334,4.3459716492950236,11.942164148801924,0.0031469320440474097,0.0013431167346603548,Along_DV
ecadGFPnbG4,wL3,-144.3947206134442,130.6282218171692,-52.256143899434534,4.074303538056717,11.584301890666012,0.003363754473323282,0.001036770408788825,Along_DV
ecadGFPnbG4,wL3,-137.8285070262001,125.55846556684207,-48.13400572742845,3.801663617001919,11.19859408831836,0.0035608591881229577,0.000815744941309485,Along_DV
ecadGFPnbG4,wL3,-131.26229343895596,120.38864901740884,-44.12685817857613,3.531151357435835,10.789088563360705,0.0037419561480096625,0.000689383372258586,Along_DV
ecadGFPnbG4,wL3,-124.69607985171186,115.11820764613661,-40.244726344522064,3.2651275860100517,10.359782194865096,0.003910172432606644,0.0006557043152107508,Along_DV
ecadGFPnbG4,wL3,-118.12986626446775,109.747591571861,-36.49746565282977,3.00526269181415,9.914361905196085,0.004067813525193868,0.0006880765239887196,Along_DV
ecadGFPnbG4,wL3,-111.56365267722362,104.27815909813359,-32.89466183955751,2.7526480677672582,9.456025817734663,0.004216282871009108,0.0007494614860831076,Along_DV
ecadGFPnbG4,wL3,-104.99743908997951,98.71207025636919,-29.445530921834017,2.5079408173337807,8.987378851991082,0.004356089295958198,0.0008114950385685658,Along_DV
ecadGFPnbG4,wL3,-98.4312255027354,93.05218034589241,-26.158819175786093,2.2715194581921336,8.51039398156368,0.0044869086465809385,0.0008566294986612218,Along_DV
ecadGFPnbG4,wL3,-91.86501191549127,87.3019326845603,-23.04270175048345,2.04363221951891,8.026427632696947,0.004607147513849897,0.0008745546381661413,Along_DV
ecadGFPnbG4,wL3,-85.29879832824716,81.465254115704,-20.10465484762044,1.8245132421302672,7.53629325810653,0.004712947682817221,0.000860544733043733,Along_DV
ecadGFPnbG4,wL3,-78.73258474100305,75.54647061910096,-17.351284725420157,1.6144560867168243,7.040392326309808,0.00480084191099482,0.0008130532722411006,Along_DV
ecadGFPnbG4,wL3,-72.16637115375892,69.55022069451671,-14.788185453872904,1.4138553461831154,6.53887904283817,0.004868310077897048,0.0007342001180859188,Along_DV
ecadGFPnbG4,wL3,-65.60015756651481,63.48137472125378,-12.419868025185501,1.223226644043462,6.031798234229923,0.00491548122411587,0.0006361066733974839,Along_DV
ecadGFPnbG4,wL3,-59.0339439792707,57.34499667051259,-10.249805753072552,1.043225735470496,5.519140416257287,0.004943632013268828,0.0005427552090741885,Along_DV
ecadGFPnbG4,wL3,-52.46773039202657,51.146323169142676,-8.28052399155771,0.8746616492542603,5.000824473913619,0.004954427878165063,0.0004925286778731837,Along_DV
ecadGFPnbG4,wL3,-45.90151680478243,44.8907432197048,-6.513691520217102,0.7185022675410261,4.476642951660402,0.004949684184834477,0.0005213966371341813,Along_DV
ecadGFPnbG4,wL3,-39.33530321753835,38.583777920533116,-4.950211929422676,0.5758867461232814,3.946218242641253,0.004931171992061002,0.0006245759993771087,Along_DV
ecadGFPnbG4,wL3,-32.76908963029422,32.231060185797006,-3.5903150055855524,0.4481778256419524,3.4090463476969606,0.0049005202685705835,0.0007665527494937663,Along_DV
ecadGFPnbG4,wL3,-26.202876043050082,25.83831446556358,-2.433648116399481,0.3371318071547158,2.8647737882326423,0.004859233349269399,0.0009157335827827593,Along_DV
ecadGFPnbG4,wL3,-19.636662455806004,19.41133646585963,-1.4793675960841777,0.2453640898629774,2.3140710707798395,0.004808810967963129,0.0010511734332352759,Along_DV
ecadGFPnbG4,wL3,-13.070448868561868,12.955972868733545,-0.7262301306286864,0.1773430127075984,1.761318675653671,0.004750935416103211,0.0011585277618088878,Along_DV
ecadGFPnbG4,wL3,-6.504235281317733,6.478101052317791,-0.17268414303481486,0.13969812562027398,1.2245385494901442,0.004687678783814104,0.0012270236857674565,Along_DV
ecadGFPnbG4,wL3,0.061978305926345456,-0.01639118910913695,0.18303882143951644,0.13436278279337532,0.7833641585310664,0.0046216817966027056,0.001247952820770886,Along_DV
ecadGFPnbG4,wL3,6.628191893170481,-6.521625840051045,0.3428335559362785,0.15019420550740797,0.7268187689507193,0.004555872067396455,0.0012164736722105993,Along_DV
ecadGFPnbG4,wL3,13.194405480414616,-13.031752711468606,0.3086520191457283,0.17477309945246997,1.1577737420390906,0.004492191932313956,0.0011385115813735804,Along_DV
ecadGFPnbG4,wL3,19.760619067658695,-19.540962135702035,0.08248742563934353,0.20390141358170916,1.7762449924434884,0.004432322847060656,0.0010229489492025378,Along_DV
ecadGFPnbG4,wL3,26.32683265490283,-26.04349559069632,-0.33362105908138395,0.23908845133056628,2.465141688342303,0.004377768744668176,0.0008792121580140964,Along_DV
ecadGFPnbG4,wL3,32.893046242146966,-32.53365624687331,-0.9375828538306922,0.28398925535948205,3.19408721701662,0.00432964758960576,0.0007178131121347428,Along_DV
ecadGFPnbG4,wL3,39.459259829391044,-39.00581951400442,-1.7272504969842999,0.3422261046118812,3.9509000085642314,0.004288548787869331,0.0005521112573388822,Along_DV
ecadGFPnbG4,wL3,46.02547341663518,-45.4544435880832,-2.7004141817251877,0.41643080465629884,4.72788785143972,0.004254463512579214,0.0004036467267640611,Along_DV
ecadGFPnbG4,wL3,52.591687003879315,-51.874079998197594,-3.8547962912893183,0.5082482845219943,5.518611144607513,0.004226789062952675,0.0003142098836216498,Along_DV
ecadGFPnbG4,wL3,59.15790059112339,-58.25938415340247,-5.1880459342113925,0.6187718669608886,6.317029958115898,0.004204404449926411,0.0003302255511582399,Along_DV
ecadGFPnbG4,wL3,65.72411417836753,-64.60512588959234,-6.697733479570657,0.7489553649661022,7.117345801309677,0.004185810128123024,0.000423615954505272,Along_DV
ecadGFPnbG4,wL3,72.29032776561166,-70.90620001637352,-8.381345092236586,0.8998405665619962,7.9140817226347115,0.004169318420912019,0.0005354136897826082,Along_DV
ecadGFPnbG4,wL3,78.85654135285574,-77.15763686393667,-10.236277268114653,1.0726189392819694,8.702247761764196,0.004153272322368445,0.0006343285246286394,Along_DV
ecadGFPnbG4,wL3,85.42275494009988,-83.35461282997814,-12.259831370918283,1.26858781162513,9.477529907291412,0.00413627093133993,0.0007056271181524235,Along_DV
ecadGFPnbG4,wL3,91.98896852734401,-89.49246088386043,-14.449212026118298,1.4890502168405522,10.236470315979245,0.004118336102164919,0.0007431558753840918,Along_DV
ecadGFPnbG4,wL3,98.55518211458809,-95.56667700169216,-16.80157065948129,1.735186986106277,10.976589810306333,0.004101924302650423,0.0007494151160466776,Along_DV
ecadGFPnbG4,wL3,105.12139570183223,-101.57291302467917,-19.314124801540128,2.007912992926292,11.696396128253872,0.004089778209245131,0.0007301084773180867,Along_DV
ecadGFPnbG4,wL3,111.68760928907636,-107.50696107129575,-21.984276278134516,2.3077390111647405,12.395293284424506,0.004082790352624373,0.000692353024852581,Along_DV
ecadGFPnbG4,wL3,118.25382287632044,-113.36472450063286,-24.809647286547627,2.634667316579487,13.073401475188412,0.004081445396475291,0.0006435447635001612,Along_DV
ecadGFPnbG4,wL3,124.82003646356458,-119.14217988849175,-27.788081830477534,2.9881385557802327,13.731346069931533,0.004086191394082005,0.0005908787177426078,Along_DV
ecadGFPnbG4,wL3,131.3862500508087,-124.83533834364749,-30.917645668979606,3.3670191041622544,14.370051936130261,0.004097396680560632,0.0005411904899485771,Along_DV
ecadGFPnbG4,wL3,137.9524636380528,-130.440206824093,-34.19662626539299,3.769614518757057,14.990548922390087,0.004115359885392456,0.0005009096341155639,Along_DV
ecadGFPnbG4,wL3,144.51867722529693,-135.9527494532834,-37.62353273626719,4.193697068239497,15.593791716372014,0.0041403617828539374,0.00047617461160629333,Along_DV
ecadGFPnbG4,wL3,151.08489081254106,-141.3688488363796,-41.19709580028825,4.636538801506134,16.180496036166154,0.004172743030046581,0.00047318110790693304,Along_DV
ecadGFPnbG4,wL3,157.65110439978514,-146.68426737649267,-44.91626772720537,5.094945258952715,16.750991882591038,0.004212988186159271,0.0004986386870409677,Along_DV
ecadGFPnbG4,wL3,164.21731798702928,-151.89460859092767,-48.78022228675741,5.565288256000253,17.305093490669993,0.00426179215042758,0.0005598478522378377,Along_DV
ecadGFPnbG4,wL3,170.7835315742734,-156.99527845314208,-52.78835464854859,6.043539172326313,17.84198485112851,0.004319980945737675,0.0006639052027313826,Along_DV
ecadGFPnbG4,wL3,177.3497451615175,-161.9814523396751,-56.940270175288966,6.525309689491331,18.360124254312563,0.004386539862888114,0.0008133905140078296,Along_DV
ecadGFPnbG4,wL3,183.91595874876162,-166.84807088538867,-61.235699572580636,7.005909188642904,18.857191117023145,0.004458920499018354,0.0010042961254463144,Along_DV
ecadGFPnbG4,wL3,190.48217233600576,-171.58985152253695,-65.67432946920611,7.480402148958376,19.330091633416295,0.004532740767671098,0.0012289512532470124,Along_DV
ecadGFPnbG4,wL3,197.04838592324984,-176.20132835028116,-70.25557011455845,7.943691876118002,19.77504341770402,0.00460304229068671,0.0014789409458362273,Along_DV
ecadGFPnbG4,wL3,203.61459951049403,-180.67690496962624,-74.97830584024683,8.390607345085105,20.187679074413058,0.0046660520245084686,0.001744599569022295,Along_DV
ecadGFPnbG4,wL3,210.1808130977381,-185.01086948306303,-79.84070648741316,8.816015060206148,20.563193393813,0.004722318538634699,0.002010856335028002,Along_DV
ecadGFPnbG4,wL3,216.7470266849822,-189.19732369305817,-84.84017723877527,9.215003712945041,20.896608531382057,0.00477327967699655,0.00226138097825629,Along_DV
ecadGFPnbG4,wL3,223.31324027222638,-193.2300883494913,-89.973362113107,9.583058513862563,21.183074562547347,0.004820934021930314,0.0024821542307538733,Along_DV
ecadGFPnbG4,wL3,229.87945385947046,-197.10260866591094,-95.23614995367102,9.916173615499519,21.418151529766508,0.004868612161234755,0.002664468089544367,Along_DV
ecadGFPnbG4,wL3,236.44566744671454,-200.8078598367838,-100.62368041720465,10.210869502977745,21.59806566399484,0.004921722072962073,0.0028083972522615092,Along_DV
ecadGFPnbG4,wL3,243.01188103395873,-204.3382525547419,-106.13034996290561,10.464078122893362,21.719934477859866,0.004988206291370273,0.0029269050982330966,Along_DV
ecadGFPnbG4,wL3,249.5780946212028,-207.68553852783057,-111.74981784141693,10.672861993178858,21.78195624021182,0.005078415721100328,0.003050067528871777,Along_DV
ecadGFPnbG4,wL3,256.1443082084469,-210.8407147989075,-117.47501326518933,10.833947671556409,21.78356198657936,0.005205249378845083,0.003227033618596473,Along_DV
ecadGFPnbG4,wL3,262.7105217956911,-213.79385474554428,-123.29821513358047,10.943109981764646,21.725523072442396,0.005388443977108058,0.0035150895415313596,Along_DV
ecadGFPnbG4,wL3,269.27673538293516,-216.53373396564461,-129.2113496121631,10.994803436982686,21.610111226910757,0.005630810488660324,0.003917714080706085,Along_DV
ecadGFPnbG4,wL3,275.84294897017924,-219.0476278067159,-135.20613130921745,10.982897556623074,21.441733668589627,0.005928915498158768,0.004368180085973359,Along_DV
ecadGFPnbG4,wL3,282.40916255742343,-221.32094684190557,-141.2741178843553,10.902188030474328,21.227827487326575,0.006281007710003989,0.004756616588105969,Along_DV
ecadGFPnbG4,wL3,288.9753761446675,-223.33655735513548,-147.40685412786652,10.750436049093473,20.97977194222076,0.006690093916658994,0.004976587799835463,Along_DV
ecadGFPnbG4,wL3,295.5415897319116,-225.0740674214118,-153.59602704974006,10.531070873178166,20.713843675380247,0.007179492379256701,0.004983051878052583,Along_DV
ecadGFPnbG4,wL3,302.1078033191558,-226.50910350798154,-159.83357971091422,10.256342028540699,20.45207084146255,0.007799320384532581,0.004848113215983278,Along_DV
ecadGFPnbG4,wL3,308.67401690639986,-227.61271267112627,-166.1112975859409,9.951044139857105,20.222430008933376,0.008600318500399811,0.004760485187948669,Along_DV
ecadGFPnbG4,wL3,315.24023049364394,-228.35124920614024,-172.41943801345738,9.65752505300342,20.057982833367934,0.009616995991505459,0.004905303223665753,Along_DV
ecadGFPnbG4,wL3,321.8064440808881,-228.6863966554903,-178.74503441471643,9.440834908658172,19.995719490084735,0.010834973981800495,0.0053208210636838775,Along_DV
ecadGFPnbG4,wL3,328.3726576681322,-228.57517926307943,-185.07018478798327,9.389902815418207,20.07597952850146,0.012185422072800677,0.005940867834240175,Along_DV
ecadGFPnbG4,wL3,334.9388712553763,-227.96997337433132,-191.3703401854406,9.608748041150253,20.343607699582034,0.013594793784987144,0.006823261098626097,Along_DV
ecadGFPnbG4,0hAPF,-470.031715064104,188.1228776442258,-338.71114120485254,21.154944859451156,16.159830422583735,0.011144318348853105,0.008876676881375658,Along_DV
ecadGFPnbG4,0hAPF,-460.7402420369293,194.1880246136535,-332.45189257014147,19.217034388583215,14.515305270393144,0.011474359056054446,0.009420218053059816,Along_DV
ecadGFPnbG4,0hAPF,-451.44876900975464,199.59126579192747,-325.38480801574065,17.717080006187228,13.641713320945241,0.011140942012621693,0.009168459462735012,Along_DV
ecadGFPnbG4,0hAPF,-442.15729598257997,204.32111357709908,-317.6968369455749,16.583859453848262,13.211623491074002,0.010079261133570418,0.007024821175072804,Along_DV
ecadGFPnbG4,0hAPF,-432.8658229554053,208.38057430148297,-309.54097384127766,15.744186114101788,13.01323983347673,0.008961789343449735,0.004765065876326591,Along_DV
ecadGFPnbG4,0hAPF,-423.5743499282306,211.78487622103205,-301.0400559796879,15.12102453336748,12.927471912129276,0.008077806825727897,0.0033610863923262593,Along_DV
ecadGFPnbG4,0hAPF,-414.28287690105594,214.55919750471168,-292.290561150346,14.63955273334921,12.893621579155393,0.007379032628206444,0.002711768230531095,Along_DV
ecadGFPnbG4,0hAPF,-404.9914038738813,216.73639422387487,-283.36640537299036,14.235157679626324,12.882822470155283,0.00676684585936079,0.0023788271661256215,Along_DV
ecadGFPnbG4,0hAPF,-395.69993084670665,218.354728674323,-274.32274084502154,13.858924596164314,12.882077103998224,0.006186075358027667,0.0020788132764390016,Along_DV
ecadGFPnbG4,0hAPF,-386.408457819532,219.45562188113678,-265.19977034007707,13.479223639850721,12.885799874055586,0.005624661302491777,0.0017393658273331459,Along_DV
ecadGFPnbG4,0hAPF,-377.1169847923573,220.08149659292178,-256.0265608278072,13.08013604527541,12.891618643462998,0.005097027035000912,0.0013848870730663566,Along_DV
ecadGFPnbG4,0hAPF,-367.8255117651826,220.27357245425753,-246.8243535879218,12.658125707669592,12.898426807941215,0.004626906270365806,0.0010670625324952297,Along_DV
ecadGFPnbG4,0hAPF,-358.53403873800795,220.06963564623877,-237.60912378919406,12.218100184037445,12.905451806184724,0.004233788314636147,0.0008391641282822614,Along_DV
ecadGFPnbG4,0hAPF,-349.2425657108333,219.50218586162953,-228.3937476644253,11.769489194864661,12.911663702487076,0.003924362921968187,0.0007187555931786548,Along_DV
ecadGFPnbG4,0hAPF,-339.95109268365866,218.5975369676613,-219.1900645319037,11.322704595716862,12.915593332943116,0.0036954208654111113,0.0006681584571509981,Along_DV
ecadGFPnbG4,0hAPF,-330.659619656484,217.37588166352293,-210.01009544386895,10.886984443692175,12.915423080050214,0.0035379266381082367,0.0006398018717877342,Along_DV
ecadGFPnbG4,0hAPF,-321.3681466293093,215.85191017404125,-200.86618415181385,10.469743340439944,12.909099456056842,0.0034429511531073416,0.0006109768268679119,Along_DV
ecadGFPnbG4,0hAPF,-312.07667360213463,214.03551187054177,-191.7709368822062,10.076238417549979,12.894376313536194,0.003402295468953694,0.0005811117618773486,Along_DV
ecadGFPnbG4,0hAPF,-302.78520057495996,211.9324773755373,-182.73716025882104,9.709274193143386,12.868810333965502,0.0034083122395123316,0.0005636160400476774,Along_DV
ecadGFPnbG4,0hAPF,-293.4937275477853,209.5452006674161,-173.77779922507324,9.368967401480521,12.82974508233684,0.0034535042682035935,0.0005767951918335676,Along_DV
ecadGFPnbG4,0hAPF,-284.2022545206106,206.87338118513009,-164.9058749663496,9.052647897768315,12.7743203033151,0.003530067914161744,0.0006309065201890343,Along_DV
ecadGFPnbG4,0hAPF,-274.91078149343593,203.914725932883,-156.1344228323411,8.754985777959604,12.699534570619344,0.0036295004405798976,0.0007198013835570282,Along_DV
ecadGFPnbG4,0hAPF,-265.61930846626126,200.6656515853199,-147.47643025746856,8.46840821707569,12.60237548156774,0.003742377174738086,0.0008257906026259525,Along_DV
ecadGFPnbG4,0hAPF,-256.3278354390866,197.1219875470586,-138.9447709997662,8.183813341808666,12.480011777121726,0.003858116519238685,0.0009288265949199757,Along_DV
ecadGFPnbG4,0hAPF,-247.0363624119119,193.27968547501274,-130.55210047726905,7.891513438064175,12.329985252223443,0.003965729147172328,0.0010114270700347517,Along_DV
ecadGFPnbG4,0hAPF,-237.74488938473726,189.1355092626814,-122.3107385225679,7.582291639756385,12.150345910949987,0.0040556376847494455,0.0010594343253290972,Along_DV
ecadGFPnbG4,0hAPF,-228.4534163575626,184.68767908720147,-114.23265031579598,7.248502725502058,11.939787136044961,0.004121435523130037,0.0010648529129348569,Along_DV
ecadGFPnbG4,0hAPF,-219.1619433303879,179.93634180701673,-106.32946755782444,6.885020048307228,11.697706159303255,0.004163560693823317,0.001029546012219011,Along_DV
ecadGFPnbG4,0hAPF,-209.87047030321327,174.88362787636152,-98.61253471853992,6.489625162725402,11.424161695798894,0.004186047864221188,0.0009605635422624314,Along_DV
ecadGFPnbG4,0hAPF,-200.5789972760386,169.53348192603426,-91.09298337961255,6.062943880501949,11.119784527407619,0.004193730287996629,0.0008664263289317365,Along_DV
ecadGFPnbG4,0hAPF,-191.28752424886392,163.8914759397351,-83.78180914245522,5.608184448029253,10.785658632070085,0.00419177721539515,0.0007566369182389561,Along_DV
ecadGFPnbG4,0hAPF,-181.99605122168924,157.9646224234137,-76.68994853765847,5.130754179163375,10.423189582188112,0.004185297386293074,0.000641850900319715,Along_DV
ecadGFPnbG4,0hAPF,-172.70457819451457,151.76118757461592,-69.82835593442552,4.637801322578218,10.033977067279665,0.00417903342371239,0.0005346740770882701,Along_DV
