genotype,devstage,arclength,x,y,x_sd,y_sd,curvature,curvature_sd,crosssection
ecadGFPnbG4,0hAPF,-163.4131051673399,145.2905044518314,-63.208080450007174,4.13771566868823,9.619706907204032,0.0041771624370106775,0.0004504207380480297,Along_DV
ecadGFPnbG4,0hAPF,-154.12163214016522,138.56278614384064,-56.84034285913685,3.6396111222044603,9.182075310125503,0.004183197997750162,0.00040447297507014964,Along_DV
ecadGFPnbG4,0hAPF,-144.83015911299054,131.58893893906242,-50.7366125034655,3.1528071735479277,8.722754440433226,0.004199978754028862,0.00040173255840483574,Along_DV
ecadGFPnbG4,0hAPF,-135.53868608581587,124.38037549490068,-44.90868420099661,2.686324187540285,8.24340361833807,0.0042297244729769656,0.0004287183913625903,Along_DV
ecadGFPnbG4,0hAPF,-126.2472130586412,116.94882788132213,-39.36875538928248,2.2484103739230914,7.745724976992149,0.0042742197549124235,0.00046354183124632637,Along_DV
ecadGFPnbG4,0hAPF,-116.95574003146658,109.30615562748483,-34.12951022719655,1.8461357220359,7.231563632880362,0.004334927963138757,0.0004891623001439262,Along_DV
ecadGFPnbG4,0hAPF,-107.6642670042919,101.46414232281282,-29.20417630674696,1.485126547394065,6.703034646879449,0.004410851333360593,0.0004983078369765148,Along_DV
ecadGFPnbG4,0hAPF,-98.37279397711723,93.43438523957587,-24.60643303670825,1.1695771337796814,6.162597221480684,0.004498608753670015,0.0004903268430805394,Along_DV
ecadGFPnbG4,0hAPF,-89.08132094994255,85.22839056938423,-20.35022474383008,0.9026403627948467,5.613076094956266,0.00459458246353886,0.00046774225543533027,Along_DV
ecadGFPnbG4,0hAPF,-79.78984792276788,76.85773399536158,-16.449561265985714,0.6869826451962789,5.05764422112728,0.004695212955047653,0.00043539650510402263,Along_DV
ecadGFPnbG4,0hAPF,-70.4983748955932,68.33422312318845,-12.91831833149836,0.5250780650966282,4.49977524691826,0.004796995814175286,0.00040027217070597927,Along_DV
ecadGFPnbG4,0hAPF,-61.20690186841853,59.67005991214554,-9.770037938467588,0.41792715276570586,3.943183819999037,0.00489651178577393,0.00037123773444854556,Along_DV
ecadGFPnbG4,0hAPF,-51.91542884124385,50.878003106156974,-7.017728734095677,0.3604989184331867,3.3917859561275616,0.0049904987403236924,0.0003575123056827137,Along_DV
ecadGFPnbG4,0hAPF,-42.62395581406918,41.971530664833715,-4.673666394014024,0.3379354483120258,2.8497444014167677,0.00507596723483769,0.00036494009283076446,Along_DV
ecadGFPnbG4,0hAPF,-33.3324827868945,32.9650021945168,-2.7491940016095056,0.3311918124005233,2.321753355625507,0.005150352752364038,0.0003926173286910558,Along_DV
ecadGFPnbG4,0hAPF,-24.041009759719827,23.873821379320717,-1.2545224273508668,0.32620561210680155,1.8140009823308143,0.0052116894512107504,0.00043416728112208975,Along_DV
ecadGFPnbG4,0hAPF,-14.74953673254521,14.714598412176768,-0.19853070811510481,0.31637883465137917,1.3373104081520202,0.005258784740034038,0.0004819816226595531,Along_DV
ecadGFPnbG4,0hAPF,-5.4580637053705345,5.505312425876152,0.4114335734861761,0.3008849822022194,0.9185731690030744,0.005291373247202612,0.0005300063459122433,Along_DV
ecadGFPnbG4,0hAPF,3.8334093218041403,-3.7345261327741417,0.5697538840966629,0.28323340279380643,0.6425733849543622,0.0053102665048850445,0.0005745211699429502,Along_DV
ecadGFPnbG4,0hAPF,13.124882348978815,-12.9837395526505,0.27273240477405636,0.27086237998857404,0.6721120160953522,0.00531834394545923,0.000615143389129222,Along_DV
ecadGFPnbG4,0hAPF,22.41635537615349,-22.219576142033084,-0.4813257983357937,0.2740625317111112,0.9585754483287693,0.005319667077214455,0.0006538676358579048,Along_DV
ecadGFPnbG4,0hAPF,31.707828403328165,-31.41807257058477,-1.6921500776398617,0.30183896973049873,1.3332624725324838,0.005317394466167634,0.0006923796751732234,Along_DV
ecadGFPnbG4,0hAPF,40.99930143050284,-40.55446218574448,-3.357562264249177,0.35729491010690106,1.7312927056965706,0.0053135919466445886,0.0007313695766003012,Along_DV
ecadGFPnbG4,0hAPF,50.29077445767746,-49.60358366199929,-5.47353487841802,0.4388283161865776,2.134216797703748,0.005309192648521813,0.0007702598025797224,Along_DV
ecadGFPnbG4,0hAPF,59.58224748485213,-58.540289650156666,-8.03424933998317,0.5447185116978654,2.5366423445854407,0.0053039918577035385,0.0008071570307106685,Along_DV
ecadGFPnbG4,0hAPF,68.87372051202681,-67.33985542661628,-11.03215417880304,0.6754636649022032,2.937491107663106,0.005296679211546912,0.0008389800385995179,Along_DV
ecadGFPnbG4,0hAPF,78.16519353920148,-75.97838754264237,-14.458023245196914,0.8337232198293804,3.3373715049444064,0.005284914889114922,0.0008617377674320813,Along_DV
ecadGFPnbG4,0hAPF,87.45666656637616,-84.43323247363566,-18.301013920384158,1.0233906967474398,3.7375689290847944,0.005265456036293026,0.0008709451588628349,Along_DV
ecadGFPnbG4,0hAPF,96.74813959355083,-92.6833852684056,-22.54872532692341,1.2485364081057826,4.139524910837136,0.005234332730470501,0.0008621656962570482,Along_DV
ecadGFPnbG4,0hAPF,106.0396126207255,-100.70989819844243,-27.18725653915179,1.5124763982760938,4.544468342831203,0.005187060072209571,0.0008316666890158267,Along_DV
ecadGFPnbG4,0hAPF,115.33108564790018,-108.49628940358109,-32.201264797240604,1.817055801850598,4.9530852430412065,0.005118871129837882,0.0007772115015049313,Along_DV
ecadGFPnbG4,0hAPF,124.62255867507486,-116.02894665349086,-37.574028612827334,2.162154003338698,5.365195883752898,0.005025803670150753,0.0006994563119559693,Along_DV
ecadGFPnbG4,0hAPF,133.91403170224953,-123.2974614323225,-43.28756944411879,2.545447685646565,5.779496849595182,0.00490717418486833,0.0006050133624602532,Along_DV
ecadGFPnbG4,0hAPF,143.2055047294242,-130.29468428596044,-49.32288023729093,2.9624799449792363,6.19344480565373,0.004766216729923674,0.0005090250216829664,Along_DV
ecadGFPnbG4,0hAPF,152.49697775659888,-137.01641464951228,-55.660187832885896,3.4069445254650907,6.60325073525609,0.004607721318153582,0.00043429824961954125,Along_DV
ecadGFPnbG4,0hAPF,161.78845078377356,-143.4609805663361,-62.279225509007,3.871065667163659,7.003979654366227,0.004437009073369758,0.00040825351233549236,Along_DV
ecadGFPnbG4,0hAPF,171.07992381094823,-149.62881400348266,-69.15951347843315,4.34604105685768,7.389778734025908,0.00425950759817372,0.00044341811469564475,Along_DV
ecadGFPnbG4,0hAPF,180.3713968381229,-155.52202637832767,-76.28063981395584,4.82251093255196,7.754213904648267,0.004080523782017762,0.0005232483663304025,Along_DV
ecadGFPnbG4,0hAPF,189.66286986529758,-161.14398408524363,-83.62254137375851,5.2910256938129505,8.090680290326631,0.0039051387766253086,0.0006220309335106467,Along_DV
ecadGFPnbG4,0hAPF,198.95434289247225,-166.49888402227174,-91.16578472679613,5.742496585329508,8.392854125815898,0.0037382035853828046,0.0007210465316597479,Along_DV
ecadGFPnbG4,0hAPF,208.24581591964693,-171.5913291177937,-98.89184707817458,6.168619034773283,8.655159485333858,0.0035844069998748874,0.0008085164684735521,Along_DV
ecadGFPnbG4,0hAPF,217.5372889468216,-176.42590385720382,-106.7833971945301,6.562258891363284,8.87322924253238,0.003448382655113,0.0008766282142846687,Along_DV
ecadGFPnbG4,0hAPF,226.82876197399617,-181.00674980991138,-114.82457632836505,6.917790232409547,9.044344719380206,0.00333481284889766,0.0009198685987583991,Along_DV
ecadGFPnbG4,0hAPF,236.12023500117084,-185.33714341550433,-123.00127201262818,7.231368259460732,9.167832937265853,0.0032476937823891,0.0009352100611345896,Along_DV
ecadGFPnbG4,0hAPF,245.41170802834552,-189.41910648781652,-131.3012885984312,7.501083870447297,9.245289519787814,0.003189509445014579,0.0009226204383300533,Along_DV
ecadGFPnbG4,0hAPF,254.7031810555202,-193.25307992701812,-139.71433089768954,7.7269515746732385,9.280525876887953,0.0031612450541502095,0.0008865899608485507,Along_DV
ecadGFPnbG4,0hAPF,263.99465408269486,-196.8377514571215,-148.231823559158,7.910695792236305,9.27931564385106,0.0031595821462771863,0.0008404339575862537,Along_DV
ecadGFPnbG4,0hAPF,273.28612710986954,-200.17019843782015,-156.84657558561227,8.0553801359886,9.248932102447355,0.0031806173792188717,0.0008019667122609636,Along_DV
ecadGFPnbG4,0hAPF,282.5776001370442,-203.24614181355403,-165.55244596887024,8.165102135531576,9.197616298045086,0.0032204230249567667,0.0007893950268791621,Along_DV
ecadGFPnbG4,0hAPF,291.8690731642189,-206.06018757737633,-174.34400279900768,8.244829699648289,9.134047323263298,0.0032751336072420617,0.0008147662227141381,Along_DV
ecadGFPnbG4,0hAPF,301.16054619139356,-208.60604046915506,-183.21616429311,8.30039867526994,9.066827202317876,0.0033406435540137207,0.0008767575394582304,Along_DV
ecadGFPnbG4,0hAPF,310.45201921856824,-210.87671013455173,-192.16383551870885,8.338679756623003,9.003974526671177,0.003412573752760272,0.0009611968590632549,Along_DV
ecadGFPnbG4,0hAPF,319.7434922457429,-212.86471713576856,-201.1815450342838,8.367856870575245,8.952419619570316,0.003486463912671915,0.0010481632682944044,Along_DV
ecadGFPnbG4,0hAPF,329.0349652729176,-214.56229896229632,-210.26308152976537,8.397688243424353,8.917489318260062,0.003558208600131684,0.0011185670919448374,Along_DV
ecadGFPnbG4,0hAPF,338.32643830009226,-215.9616160415601,-219.40113046706517,8.439556432213664,8.902369418993299,0.0036247263885801255,0.0011581295425358781,Along_DV
ecadGFPnbG4,0hAPF,347.61791132726694,-217.05494357238604,-228.58691467697346,8.506088709903088,8.907549992751738,0.0036873627982186054,0.0011606408616636034,Along_DV
ecadGFPnbG4,0hAPF,356.9093843544416,-217.83459132089604,-237.80991087245297,8.610439565663135,8.930382005802015,0.0037575935313399166,0.001135214997101121,Along_DV
ecadGFPnbG4,0hAPF,366.2008573816163,-218.29225613891384,-247.0577244674092,8.765476758335328,8.964938717230844,0.003851588830481456,0.0011265622923811373,Along_DV
ecadGFPnbG4,0hAPF,375.49233040879096,-218.4181561476117,-256.3159907717048,8.982589015258606,9.002124724111617,0.003997074411171657,0.0012442741707568293,Along_DV
ecadGFPnbG4,0hAPF,384.78380343596564,-218.1993948000581,-265.5677952209819,9.271185397465565,9.029852633376398,0.00425559562815407,0.001623633754343353,Along_DV
ecadGFPnbG4,0hAPF,394.0752764631403,-217.61629439006836,-274.7916604638878,9.641001542834667,9.03319038437451,0.0047093438154537995,0.0023259576275384336,Along_DV
ecadGFPnbG4,0hAPF,403.366749490315,-216.63750939451688,-283.95814674391045,10.1071758645278,8.994856585763127,0.005442129748701677,0.0033521781084049963,Along_DV
ecadGFPnbG4,0hAPF,412.65822251748966,-215.21489265863852,-293.02589350638294,10.697945643271996,8.896417803910264,0.006506422170099569,0.004591286042005673,Along_DV
ecadGFPnbG4,0hAPF,421.94969554466434,-213.2782550406481,-301.93718540229804,11.464368523726337,8.72080536481511,0.007864235314810179,0.005637581528370333,Along_DV
ecadGFPnbG4,0hAPF,431.2411685718389,-210.7298845436822,-310.61313809360865,12.490103399250962,8.456117639623095,0.00939478414162389,0.005854078131536973,Along_DV
ecadGFPnbG4,0hAPF,440.5326415990136,-207.4388857982137,-318.9487328601051,13.897949657920837,8.101224819262804,0.011134424172581838,0.005376989710404791,Along_DV
ecadGFPnbG4,0hAPF,449.82411462618836,-203.23549908815755,-326.80783522304586,15.849621552585482,7.675241924540234,0.0134134730162441,0.006037460845399955,Along_DV
ecadGFPnbG4,2hAPF,-516.7673722472899,194.6058433283035,-395.5138571794974,18.991372997134576,9.06102153606158,0.01335618203435746,0.012325929698803898,Along_DV
ecadGFPnbG4,2hAPF,-506.29801220547733,201.44999475035758,-388.88207909035964,15.37804018942643,6.524317302573016,0.014848224160156354,0.010360638297197654,Along_DV
ecadGFPnbG4,2hAPF,-495.82865216366474,206.89849884515075,-381.23341390222987,12.28463708428174,5.018308864852817,0.014929355319922382,0.009037686538345946,Along_DV
ecadGFPnbG4,2hAPF,-485.35929212185215,211.07296118706103,-372.80422288240436,9.695161558052266,4.361514967592792,0.014079329591830936,0.008801562261514835,Along_DV
ecadGFPnbG4,2hAPF,-474.88993208003956,214.1026758146195,-363.7885913617957,7.636171505062231,4.269939490831736,0.012374456993532644,0.007961042247374065,Along_DV
ecadGFPnbG4,2hAPF,-464.42057203822696,216.12171637572527,-354.3427587873072,6.147239139507022,4.435499322117654,0.010245549276286087,0.006502416844380136,Along_DV
ecadGFPnbG4,2hAPF,-453.9512119964144,217.26602727286172,-344.58954877420854,5.23554099637643,4.656826045565844,0.008166776886876288,0.005062781119900117,Along_DV
ecadGFPnbG4,2hAPF,-443.4818519546018,217.6705148083112,-334.6227991585103,4.818208086921734,4.843010150008273,0.006348265710496612,0.003912867629918308,Along_DV
ecadGFPnbG4,2hAPF,-433.0124919127892,217.46613832937078,-324.51179204933925,4.723178422625887,4.96701524344892,0.004813739113339032,0.0030161470479295443,Along_DV
ecadGFPnbG4,2hAPF,-422.5431318709766,216.77700137356783,-314.30568388131337,4.773108362199812,5.032059339639052,0.0035324355363752225,0.0022767149704198387,Along_DV
ecadGFPnbG4,2hAPF,-412.073771829164,215.71744281387527,-304.03793546691713,4.850256720148478,5.053080443109834,0.0024767385942655235,0.0016476119970014254,Along_DV
ecadGFPnbG4,2hAPF,-401.6044117873514,214.3891262788195,-293.73073590243143,4.896619946105524,5.046257151607297,0.0016340941563337597,0.0011446643660439184,Along_DV
ecadGFPnbG4,2hAPF,-391.1350517455388,212.87799646453723,-283.3990897160801,4.889023343640938,5.023453602571128,0.0010068431526366539,0.0008241171350027345,Along_DV
ecadGFPnbG4,2hAPF,-380.6656917037262,211.25109701611603,-273.05366642891204,4.819371454158496,4.990843586925916,0.0005884699099115811,0.0006992721493637023,Along_DV
ecadGFPnbG4,2hAPF,-370.19633166191363,209.55520632034785,-262.7031546300758,4.685897594799856,4.9509687986252295,0.0003548717023872009,0.0006813140094798295,Along_DV
ecadGFPnbG4,2hAPF,-359.72697162010104,207.8179651399414,-252.3555836232343,4.490481492862368,4.905107811903606,0.00027729606118664484,0.0006800525877179503,Along_DV
ecadGFPnbG4,2hAPF,-349.25761157828845,206.05010805418524,-242.01863252726042,4.238035054912501,4.854639529489592,0.000331283158601304,0.0006561978561218245,Along_DV
ecadGFPnbG4,2hAPF,-338.78825153647585,204.24779430341795,-231.6998377169666,3.9367289786145707,4.801874639647179,0.0004950244397688418,0.0006027631939826438,Along_DV
ecadGFPnbG4,2hAPF,-328.31889149466326,202.39493873868088,-221.4068001562354,3.5982715710353737,4.750257124458389,0.0007481660256427721,0.0005271074198387866,Along_DV
ecadGFPnbG4,2hAPF,-317.84953145285067,200.46554277137108,-211.14739273114964,3.237925608941418,4.703968775658672,0.0010710775307179814,0.0004452425338315718,Along_DV
ecadGFPnbG4,2hAPF,-307.3801714110381,198.4260253228942,-200.92996758312384,2.8741718384486497,4.667128384043757,0.0014443295473682378,0.0003834210711393422,Along_DV
ecadGFPnbG4,2hAPF,-296.9108113692255,196.23755377431755,-190.76356344203396,2.5279174675420037,4.642867988639452,0.0018482302031679182,0.00037517231075081674,Along_DV
ecadGFPnbG4,2hAPF,-286.4414513274129,193.8583749160225,-180.6581129593484,2.2209320123470833,4.632592186731343,0.002262417402642005,0.0004324104577365788,Along_DV
ecadGFPnbG4,2hAPF,-275.9720912856003,191.24614589735793,-170.62465004125858,1.9728848954286144,4.635663026897701,0.0026656373972049245,0.00052879641357179,Along_DV
ecadGFPnbG4,2hAPF,-265.50273124378776,188.36026473912517,-160.67551717507706,1.796613534854289,4.6496011475099435,0.0030361475032686597,0.0006276547144938336,Along_DV
ecadGFPnbG4,2hAPF,-255.03337120197517,185.16414366231902,-150.82456283678212,1.6933153242684993,4.670693178169127,0.0033559664854001135,0.0006974195131893794,Along_DV
ecadGFPnbG4,2hAPF,-244.56401116016258,181.6269802166193,-141.08718676020666,1.652056135039126,4.694685288674171,0.0036182607876887466,0.0007166884329204775,Along_DV
ecadGFPnbG4,2hAPF,-234.09465111835,177.72435788443696,-131.48017577147323,1.655537662230566,4.717308336799001,0.0038265718352734823,0.0006842353927186119,Along_DV
ecadGFPnbG4,2hAPF,-223.6252910765374,173.43794913986252,-122.02161458680185,1.6875622130624979,4.7346027372654165,0.003987121051956428,0.0006087725804928082,Along_DV
ecadGFPnbG4,2hAPF,-213.1559310347248,168.7550645125043,-112.73083356950289,1.7367120074012121,4.742964901466255,0.004107788449597994,0.0005083327781862413,Along_DV
ecadGFPnbG4,2hAPF,-202.6865709929122,163.66819992256336,-103.62835696321073,1.79580306491917,4.739004928237795,0.0041973536878707,0.0004130562932879151,Along_DV
ecadGFPnbG4,2hAPF,-192.21721095109962,158.1745840159089,-94.735851125118,1.8594466336283284,4.719350831250664,0.004264616460460785,0.0003657005315815628,Along_DV
ecadGFPnbG4,2hAPF,-181.74785090928702,152.27572549915345,-86.07607275920911,1.921770492466655,4.680508455771466,0.004317726141565485,0.00039290677499685407,Along_DV
ecadGFPnbG4,2hAPF,-171.27849086747443,145.97696047472795,-77.67281714949429,1.9752650875973945,4.618847135312505,0.004363890421644676,0.0004690905619346652,Along_DV
ecadGFPnbG4,2hAPF,-160.80913082566184,139.28699977595707,-69.55086639324348,2.010858156416266,4.530740735526593,0.004409445556466103,0.000552899599676413,Along_DV
ecadGFPnbG4,2hAPF,-150.33977078384925,132.21747630213443,-61.73593763422021,2.018858978980485,4.412858990651449,0.0044601481989708066,0.0006183071233545972,Along_DV
ecadGFPnbG4,2hAPF,-139.87041074203665,124.78249235359765,-54.254631295915445,1.9903157872493866,4.262578738832844,0.004521513184511069,0.000651579476099704,Along_DV
ecadGFPnbG4,2hAPF,-129.40105070022406,116.99816673373444,-47.13437920958681,1.9184528036480009,4.078469451250168,0.004599060580177806,0.0006453584776359575,Along_DV
ecadGFPnbG4,2hAPF,-118.93169065841147,108.88217249768377,-40.40338480885406,1.7999588217229674,3.860799316641198,0.004697540321564031,0.0005982974030931177,Along_DV
ecadGFPnbG4,2hAPF,-108.46233061659888,100.4533360091564,-34.09046935055895,1.6356555413215945,3.6119038232286984,0.004817254632184045,0.000518918074441883,Along_DV
ecadGFPnbG4,2hAPF,-97.99297057478628,91.73151844220232,-28.224688144964308,1.430360333146929,3.3361465986446364,0.004956386271004442,0.0004200440323061676,Along_DV
ecadGFPnbG4,2hAPF,-87.52361053297369,82.73762834511297,-22.834848061297276,1.1925116757002647,3.0396469916077167,0.005111748121544952,0.00032152441813197333,Along_DV
ecadGFPnbG4,2hAPF,-77.0542504911611,73.49363984720053,-17.949020690146206,0.9340365041769236,2.7299601574461967,0.005278491259769881,0.000261986170180861,Along_DV
ecadGFPnbG4,2hAPF,-66.5848904493485,64.02261086557749,-13.594055505857673,0.6713969342428285,2.41580010522459,0.005449965169672018,0.00028734873840345534,Along_DV
ecadGFPnbG4,2hAPF,-56.115530407535914,54.348701311936246,-9.79509302893347,0.43203578580674057,2.1069429078226305,0.005617805108386848,0.00038028545951439773,Along_DV
ecadGFPnbG4,2hAPF,-45.64617036572332,44.49719129932858,-6.5750779884275605,0.28431106645005194,1.8145435990065009,0.005772338508279007,0.0004913131860726229,Along_DV
ecadGFPnbG4,2hAPF,-35.17681032391073,34.49449934894518,-3.9542724843430705,0.32668204628444275,1.5522159160202185,0.005903377676366512,0.000589565976485427,Along_DV
ecadGFPnbG4,2hAPF,-24.707450282098137,24.368200596895257,-1.949769150029273,0.46618811381668507,1.3380825628653705,0.006001366417111067,0.0006572049745664478,Along_DV
ecadGFPnbG4,2hAPF,-14.2380902402856,14.147045000985997,-0.5750043145785526,0.5969796697701832,1.1964832649128787,0.00605867729937558,0.0006839374443929675,Along_DV
ecadGFPnbG4,2hAPF,-3.7687301984730084,3.860975547501964,0.16072883477661834,0.6865309933460323,1.1538431701945968,0.006070693051688387,0.0006665970646186027,Along_DV
ecadGFPnbG4,2hAPF,6.700629843339584,-6.458853916701225,0.25276621302350144,0.724850627326664,1.2240594561435914,0.006036683953065542,0.0006098094617278197,Along_DV
ecadGFPnbG4,2hAPF,17.169989885152177,-16.780099998211217,-0.29853285404775276,0.7111822001766608,1.398133106336057,0.00596375638666948,0.0005283251170659591,Along_DV
ecadGFPnbG4,2hAPF,27.63934992696477,-27.069455759702656,-1.4878705534977164,0.6515255780328106,1.6543266049595513,0.005862839542973652,0.00043941857583027513,Along_DV
ecadGFPnbG4,2hAPF,38.10870996877736,-37.29303505714198,-3.3054662135359196,0.5591291138885397,1.9723460901473102,0.00574380901424365,0.0003554735343815427,Along_DV
ecadGFPnbG4,2hAPF,48.578070010589954,-47.41677298156699,-5.737549637047088,0.45906846629307985,2.3372930053853866,0.005615010399248407,0.0002819643541485273,Along_DV
ecadGFPnbG4,2hAPF,59.04743005240255,-57.40682632195609,-8.766854484493516,0.39825249912096755,2.7379929240398493,0.00548326646365457,0.0002178002231291096,Along_DV
ecadGFPnbG4,2hAPF,69.51679009421514,-67.22997402809717,-12.373111656817407,0.4325562126553491,3.1649570218727474,0.005354044973673433,0.00015895339019119577,Along_DV
ecadGFPnbG4,2hAPF,79.98615013602773,-76.85401767345684,-16.53354267834326,0.5606207493478895,3.609253355131258,0.005231597731303486,0.00010616485789170378,Along_DV
ecadGFPnbG4,2hAPF,90.45551017784032,-86.24818191804943,-21.223353079680216,0.7392160905416847,4.062116591416086,0.0051189772613866175,8.345538101194887e-05,Along_DV
ecadGFPnbG4,2hAPF,100.92487021965292,-95.38351497130614,-26.416225780624437,0.9401183136651995,4.514975577604002,0.005017917126394014,0.00012331792245039275,Along_DV
ecadGFPnbG4,2hAPF,111.39423026146551,-104.233289054944,-32.084814473061456,1.1531928485092082,4.959682902189735,0.0049286095744238865,0.00019368649276696746,Along_DV
ecadGFPnbG4,2hAPF,121.8635903032781,-112.77340086583509,-38.20123700386855,1.3787716865448705,5.3888251972814665,0.004849440156400916,0.00026738219062218626,Along_DV
ecadGFPnbG4,2hAPF,132.3329503450907,-120.9827720363591,-44.73756875577663,1.62309000255369,5.796049225620485,0.004776761452771737,0.00033044553539258607,Along_DV
ecadGFPnbG4,2hAPF,142.8023103869033,-128.8437414727497,-51.66632735213388,1.8946507547833975,6.176359468676881,0.004704823873072675,0.0003715929778067752,Along_DV
ecadGFPnbG4,2hAPF,153.27167042871588,-136.34234866167066,-58.960829743067606,2.2006239202499387,6.526247958479956,0.004627046143460353,0.00038441437795270637,Along_DV
ecadGFPnbG4,2hAPF,163.74103047052847,-143.46835315720824,-66.59529199661665,2.5439837791087783,6.843562730580378,0.004538263087706447,0.0003674247056718461,Along_DV
